rgn_id,stock,year,landings
15,ANCHOVETA,2000,341095
15,BACALAO DE PROFUNDIDAD,2000,11
15,JUREL,2000,8682
1,ALBACORA O PEZ ESPADA,2000,0
1,ANCHOVETA,2000,557573
1,BACALAO DE PROFUNDIDAD,2000,0
1,CAMARON NAILON,2000,11
1,JUREL,2000,70365
1,LANGOSTINO COLORADO,2000,0
1,SARDINA COMUN,2000,0
2,ALBACORA O PEZ ESPADA,2000,0
2,ANCHOVETA,2000,0
2,BACALAO DE PROFUNDIDAD,2000,0
2,ANCHOVETA,2000,143310
2,JUREL,2000,20275
2,SARDINA COMUN,2000,35
2,CAMARON NAILON,2000,7
2,MERLUZA COMUN,2000,1
2,ANCHOVETA,2000,109358
2,JUREL,2000,17822
3,ALBACORA O PEZ ESPADA,2000,3
3,ANCHOVETA,2000,21778
3,BACALAO DE PROFUNDIDAD,2000,2
3,CAMARON NAILON,2000,1959
3,JUREL,2000,3678
3,LANGOSTINO AMARILLO,2000,48
3,LANGOSTINO COLORADO,2000,1382
3,MERLUZA COMUN,2000,1
3,CAMARON NAILON,2000,0
3,LANGOSTINO COLORADO,2000,0
3,MERLUZA COMUN,2000,0
3,ANCHOVETA,2000,0
3,BACALAO DE PROFUNDIDAD,2000,0
3,CAMARON NAILON,2000,168
3,JUREL,2000,0
3,LANGOSTINO AMARILLO,2000,973
3,LANGOSTINO COLORADO,2000,28
3,MERLUZA COMUN,2000,4
4,ALBACORA O PEZ ESPADA,2000,561
4,ANCHOVETA,2000,14290
4,BACALAO DE PROFUNDIDAD,2000,0
4,CAMARON NAILON,2000,1192
4,CONGRIO DORADO,2000,0
4,JUREL,2000,32926
4,LANGOSTINO AMARILLO,2000,1965
4,LANGOSTINO COLORADO,2000,301
4,MERLUZA COMUN,2000,1
4,SARDINA COMUN,2000,14
4,ANCHOVETA,2000,0
4,CAMARON NAILON,2000,0
4,LANGOSTINO AMARILLO,2000,39
4,LANGOSTINO COLORADO,2000,0
4,MERLUZA COMUN,2000,0
5,CAMARON NAILON,2000,723
5,CONGRIO DORADO,2000,0
5,LANGOSTINO AMARILLO,2000,304
5,LANGOSTINO COLORADO,2000,0
5,MERLUZA COMUN,2000,289
5,RAYA VOLANTIN,2000,0
5,ALBACORA O PEZ ESPADA,2000,14
5,ANCHOVETA,2000,21388
5,BACALAO DE PROFUNDIDAD,2000,18
5,CAMARON NAILON,2000,3
5,CONGRIO DORADO,2000,1
5,JUREL,2000,1770
5,LANGOSTINO AMARILLO,2000,89
5,LANGOSTINO COLORADO,2000,141
5,MERLUZA COMUN,2000,10676
5,MERLUZA DE COLA,2000,1
5,MERLUZA DEL SUR O AUSTRAL,2000,0
5,RAYA VOLANTIN,2000,0
5,SARDINA COMUN,2000,6542
5,ALBACORA O PEZ ESPADA,2000,206
5,ANCHOVETA,2000,0
5,BACALAO DE PROFUNDIDAD,2000,3
5,CAMARON NAILON,2000,31
5,CONGRIO DORADO,2000,11
5,LANGOSTINO AMARILLO,2000,162
5,LANGOSTINO COLORADO,2000,46
5,MERLUZA COMUN,2000,8422
5,MERLUZA DE COLA,2000,10
5,RAYA VOLANTIN,2000,0
7,ALBACORA O PEZ ESPADA,2000,1
7,BACALAO DE PROFUNDIDAD,2000,47
7,CONGRIO DORADO,2000,0
7,MERLUZA COMUN,2000,0
7,RAYA VOLANTIN,2000,0
8,ANCHOVETA,2000,55289
8,JUREL,2000,365090
8,MERLUZA COMUN,2000,0
8,MERLUZA DE COLA,2000,29481
8,MERLUZA DE TRES ALETAS,2000,9
8,MERLUZA DEL SUR O AUSTRAL,2000,0
8,SARDINA COMUN,2000,157530
8,MERLUZA COMUN,2000,0
8,MERLUZA DE COLA,2000,0
8,ANCHOVETA,2000,0
8,JUREL,2000,0
8,MERLUZA DE COLA,2000,0
8,SARDINA COMUN,2000,0
8,ALBACORA O PEZ ESPADA,2000,11
8,ANCHOVETA,2000,187081
8,BACALAO DE PROFUNDIDAD,2000,2
8,CAMARON NAILON,2000,13
8,CONGRIO DORADO,2000,11
8,JUREL,2000,495956
8,LANGOSTINO COLORADO,2000,0
8,MERLUZA COMUN,2000,7160
8,MERLUZA DE COLA,2000,36004
8,MERLUZA DEL SUR O AUSTRAL,2000,0
8,RAYA VOLANTIN,2000,1
8,SARDINA COMUN,2000,156297
8,ALBACORA O PEZ ESPADA,2000,0
8,ANCHOVETA,2000,55047
8,BACALAO DE PROFUNDIDAD,2000,0
8,CAMARON NAILON,2000,98
8,CONGRIO DORADO,2000,274
8,JUREL,2000,166121
8,LANGOSTINO AMARILLO,2000,73
8,LANGOSTINO COLORADO,2000,3363
8,MERLUZA COMUN,2000,52363
8,MERLUZA DE COLA,2000,9785
8,MERLUZA DE TRES ALETAS,2000,2
8,MERLUZA DEL SUR O AUSTRAL,2000,33
8,RAYA VOLANTIN,2000,64
8,SARDINA COMUN,2000,69572
8,ANCHOVETA,2000,7146
8,CAMARON NAILON,2000,23
8,CONGRIO DORADO,2000,59
8,JUREL,2000,24276
8,LANGOSTINO AMARILLO,2000,91
8,LANGOSTINO COLORADO,2000,4780
8,MERLUZA COMUN,2000,4633
8,MERLUZA DE COLA,2000,139
8,MERLUZA DEL SUR O AUSTRAL,2000,493
8,RAYA VOLANTIN,2000,24
8,SARDINA COMUN,2000,4410
14,ANCHOVETA,2000,0
14,JUREL,2000,0
14,MERLUZA COMUN,2000,0
14,MERLUZA DE COLA,2000,0
14,MERLUZA DE TRES ALETAS,2000,0
14,MERLUZA DEL SUR O AUSTRAL,2000,0
14,RAYA VOLANTIN,2000,0
14,SARDINA COMUN,2000,0
14,ANCHOVETA,2000,9453
14,BACALAO DE PROFUNDIDAD,2000,32
14,JUREL,2000,10999
14,MERLUZA COMUN,2000,367
14,MERLUZA DE COLA,2000,11
14,MERLUZA DEL SUR O AUSTRAL,2000,0
14,RAYA VOLANTIN,2000,5
14,SARDINA COMUN,2000,37667
10,ANCHOVETA,2000,0
10,BACALAO DE PROFUNDIDAD,2000,46
10,CAMARON NAILON,2000,0
10,JUREL,2000,0
10,MERLUZA DE COLA,2000,0
10,MERLUZA DEL SUR O AUSTRAL,2000,0
10,ANCHOVETA,2000,0
10,MERLUZA DE COLA,2000,0
10,SARDINA COMUN,2000,0
10,ANCHOVETA,2000,0
10,BACALAO DE PROFUNDIDAD,2000,102
10,CONGRIO DORADO,2000,374
10,JUREL,2000,1
10,MERLUZA COMUN,2000,82
10,MERLUZA DE COLA,2000,27
10,MERLUZA DE TRES ALETAS,2000,0
10,MERLUZA DEL SUR O AUSTRAL,2000,921
10,RAYA VOLANTIN,2000,123
10,BACALAO DE PROFUNDIDAD,2000,166
10,CONGRIO DORADO,2000,0
10,MERLUZA COMUN,2000,0
10,MERLUZA DE COLA,2000,0
10,MERLUZA DEL SUR O AUSTRAL,2000,0
10,RAYA VOLANTIN,2000,0
11,BACALAO DE PROFUNDIDAD,2000,22
11,CONGRIO DORADO,2000,1628
11,MERLUZA COMUN,2000,844
11,MERLUZA DE COLA,2000,766
11,MERLUZA DE TRES ALETAS,2000,2
11,MERLUZA DEL SUR O AUSTRAL,2000,7235
11,RAYA VOLANTIN,2000,193
11,CONGRIO DORADO,2000,0
11,MERLUZA COMUN,2000,0
11,MERLUZA DE COLA,2000,0
11,MERLUZA DE TRES ALETAS,2000,0
11,MERLUZA DEL SUR O AUSTRAL,2000,0
11,RAYA VOLANTIN,2000,0
12,BACALAO DE PROFUNDIDAD,2000,0
12,BACALAO DE PROFUNDIDAD,2000,0
12,BACALAO DE PROFUNDIDAD,2000,440
12,CONGRIO DORADO,2000,34
12,MERLUZA DEL SUR O AUSTRAL,2000,0
15,ANCHOVETA,2001,121787
15,BACALAO DE PROFUNDIDAD,2001,1
15,JUREL,2001,11908
1,ALBACORA O PEZ ESPADA,2001,0
1,ANCHOVETA,2001,328945
1,BACALAO DE PROFUNDIDAD,2001,7
1,CAMARON NAILON,2001,0
1,JUREL,2001,176810
1,LANGOSTINO COLORADO,2001,39
1,SARDINA COMUN,2001,1
2,ALBACORA O PEZ ESPADA,2001,0
2,ANCHOVETA,2001,0
2,BACALAO DE PROFUNDIDAD,2001,0
2,ANCHOVETA,2001,99831
2,JUREL,2001,34612
2,SARDINA COMUN,2001,7
2,CAMARON NAILON,2001,1
2,MERLUZA COMUN,2001,0
2,ANCHOVETA,2001,54120
2,JUREL,2001,24434
3,ALBACORA O PEZ ESPADA,2001,15
3,ANCHOVETA,2001,5558
3,BACALAO DE PROFUNDIDAD,2001,1
3,CAMARON NAILON,2001,312
3,JUREL,2001,855
3,LANGOSTINO AMARILLO,2001,29
3,LANGOSTINO COLORADO,2001,378
3,MERLUZA COMUN,2001,19
3,CAMARON NAILON,2001,0
3,LANGOSTINO COLORADO,2001,0
3,MERLUZA COMUN,2001,0
3,ANCHOVETA,2001,0
3,BACALAO DE PROFUNDIDAD,2001,0
3,CAMARON NAILON,2001,102
3,JUREL,2001,0
3,LANGOSTINO AMARILLO,2001,396
3,LANGOSTINO COLORADO,2001,0
3,MERLUZA COMUN,2001,12
4,ALBACORA O PEZ ESPADA,2001,1089
4,ANCHOVETA,2001,12
4,BACALAO DE PROFUNDIDAD,2001,0
4,CAMARON NAILON,2001,2170
4,CONGRIO DORADO,2001,0
4,JUREL,2001,16851
4,LANGOSTINO AMARILLO,2001,927
4,LANGOSTINO COLORADO,2001,570
4,MERLUZA COMUN,2001,129
4,SARDINA COMUN,2001,0
4,ANCHOVETA,2001,0
4,CAMARON NAILON,2001,1
4,LANGOSTINO AMARILLO,2001,0
4,LANGOSTINO COLORADO,2001,0
4,MERLUZA COMUN,2001,0
5,CAMARON NAILON,2001,1223
5,CONGRIO DORADO,2001,0
5,LANGOSTINO AMARILLO,2001,164
5,LANGOSTINO COLORADO,2001,0
5,MERLUZA COMUN,2001,48
5,RAYA VOLANTIN,2001,0
5,ALBACORA O PEZ ESPADA,2001,7
5,ANCHOVETA,2001,0
5,BACALAO DE PROFUNDIDAD,2001,6
5,CAMARON NAILON,2001,0
5,CONGRIO DORADO,2001,0
5,JUREL,2001,0
5,LANGOSTINO AMARILLO,2001,0
5,LANGOSTINO COLORADO,2001,0
5,MERLUZA COMUN,2001,15179
5,MERLUZA DE COLA,2001,0
5,MERLUZA DEL SUR O AUSTRAL,2001,0
5,RAYA VOLANTIN,2001,0
5,SARDINA COMUN,2001,0
5,ALBACORA O PEZ ESPADA,2001,33
5,ANCHOVETA,2001,111
5,BACALAO DE PROFUNDIDAD,2001,5
5,CAMARON NAILON,2001,47
5,CONGRIO DORADO,2001,0
5,LANGOSTINO AMARILLO,2001,5
5,LANGOSTINO COLORADO,2001,0
5,MERLUZA COMUN,2001,2905
5,MERLUZA DE COLA,2001,0
5,RAYA VOLANTIN,2001,0
7,ALBACORA O PEZ ESPADA,2001,8
7,BACALAO DE PROFUNDIDAD,2001,11
7,CONGRIO DORADO,2001,15
7,MERLUZA COMUN,2001,0
7,RAYA VOLANTIN,2001,2
8,ANCHOVETA,2001,5853
8,JUREL,2001,438629
8,MERLUZA COMUN,2001,42
8,MERLUZA DE COLA,2001,45956
8,MERLUZA DE TRES ALETAS,2001,0
8,MERLUZA DEL SUR O AUSTRAL,2001,0
8,SARDINA COMUN,2001,12562
8,MERLUZA COMUN,2001,0
8,MERLUZA DE COLA,2001,0
8,ANCHOVETA,2001,0
8,JUREL,2001,0
8,MERLUZA DE COLA,2001,0
8,SARDINA COMUN,2001,0
8,ALBACORA O PEZ ESPADA,2001,0
8,ANCHOVETA,2001,8810
8,BACALAO DE PROFUNDIDAD,2001,2
8,CAMARON NAILON,2001,0
8,CONGRIO DORADO,2001,28
8,JUREL,2001,617190
8,LANGOSTINO COLORADO,2001,0
8,MERLUZA COMUN,2001,20382
8,MERLUZA DE COLA,2001,55900
8,MERLUZA DEL SUR O AUSTRAL,2001,135
8,RAYA VOLANTIN,2001,0
8,SARDINA COMUN,2001,10379
8,ALBACORA O PEZ ESPADA,2001,0
8,ANCHOVETA,2001,3820
8,BACALAO DE PROFUNDIDAD,2001,0
8,CAMARON NAILON,2001,1
8,CONGRIO DORADO,2001,342
8,JUREL,2001,236155
8,LANGOSTINO AMARILLO,2001,0
8,LANGOSTINO COLORADO,2001,0
8,MERLUZA COMUN,2001,49158
8,MERLUZA DE COLA,2001,26244
8,MERLUZA DE TRES ALETAS,2001,0
8,MERLUZA DEL SUR O AUSTRAL,2001,288
8,RAYA VOLANTIN,2001,98
8,SARDINA COMUN,2001,6264
8,ANCHOVETA,2001,2358
8,CAMARON NAILON,2001,0
8,CONGRIO DORADO,2001,0
8,JUREL,2001,36205
8,LANGOSTINO AMARILLO,2001,2
8,LANGOSTINO COLORADO,2001,5
8,MERLUZA COMUN,2001,636
8,MERLUZA DE COLA,2001,638
8,MERLUZA DEL SUR O AUSTRAL,2001,5
8,RAYA VOLANTIN,2001,0
8,SARDINA COMUN,2001,772
14,ANCHOVETA,2001,11100
14,JUREL,2001,25956
14,MERLUZA COMUN,2001,23
14,MERLUZA DE COLA,2001,6852
14,MERLUZA DE TRES ALETAS,2001,0
14,MERLUZA DEL SUR O AUSTRAL,2001,0
14,RAYA VOLANTIN,2001,0
14,SARDINA COMUN,2001,18924
14,ANCHOVETA,2001,0
14,BACALAO DE PROFUNDIDAD,2001,19
14,JUREL,2001,0
14,MERLUZA COMUN,2001,0
14,MERLUZA DE COLA,2001,0
14,MERLUZA DEL SUR O AUSTRAL,2001,0
14,RAYA VOLANTIN,2001,0
14,SARDINA COMUN,2001,0
10,ANCHOVETA,2001,0
10,BACALAO DE PROFUNDIDAD,2001,2
10,CAMARON NAILON,2001,0
10,JUREL,2001,0
10,MERLUZA DE COLA,2001,0
10,MERLUZA DEL SUR O AUSTRAL,2001,0
10,ANCHOVETA,2001,0
10,MERLUZA DE COLA,2001,0
10,SARDINA COMUN,2001,0
10,ANCHOVETA,2001,0
10,BACALAO DE PROFUNDIDAD,2001,63
10,CONGRIO DORADO,2001,182
10,JUREL,2001,0
10,MERLUZA COMUN,2001,0
10,MERLUZA DE COLA,2001,689
10,MERLUZA DE TRES ALETAS,2001,0
10,MERLUZA DEL SUR O AUSTRAL,2001,130
10,RAYA VOLANTIN,2001,12
10,BACALAO DE PROFUNDIDAD,2001,63
10,CONGRIO DORADO,2001,0
10,MERLUZA COMUN,2001,0
10,MERLUZA DE COLA,2001,0
10,MERLUZA DEL SUR O AUSTRAL,2001,0
10,RAYA VOLANTIN,2001,0
11,BACALAO DE PROFUNDIDAD,2001,0
11,CONGRIO DORADO,2001,1982
11,MERLUZA COMUN,2001,446
11,MERLUZA DE COLA,2001,8333
11,MERLUZA DE TRES ALETAS,2001,0
11,MERLUZA DEL SUR O AUSTRAL,2001,5587
11,RAYA VOLANTIN,2001,205
11,CONGRIO DORADO,2001,0
11,MERLUZA COMUN,2001,0
11,MERLUZA DE COLA,2001,0
11,MERLUZA DE TRES ALETAS,2001,0
11,MERLUZA DEL SUR O AUSTRAL,2001,0
11,RAYA VOLANTIN,2001,0
12,BACALAO DE PROFUNDIDAD,2001,0
12,BACALAO DE PROFUNDIDAD,2001,38
12,BACALAO DE PROFUNDIDAD,2001,76
12,CONGRIO DORADO,2001,0
12,MERLUZA DEL SUR O AUSTRAL,2001,0
15,ANCHOVETA,2002,224272
15,BACALAO DE PROFUNDIDAD,2002,0
15,JUREL,2002,13945
1,ALBACORA O PEZ ESPADA,2002,0
1,ANCHOVETA,2002,744391
1,BACALAO DE PROFUNDIDAD,2002,2
1,CAMARON NAILON,2002,0
1,JUREL,2002,53127
1,LANGOSTINO COLORADO,2002,0
1,SARDINA COMUN,2002,0
2,ALBACORA O PEZ ESPADA,2002,0
2,ANCHOVETA,2002,0
2,BACALAO DE PROFUNDIDAD,2002,3
2,ANCHOVETA,2002,73774
2,JUREL,2002,23399
2,SARDINA COMUN,2002,0
2,CAMARON NAILON,2002,0
2,MERLUZA COMUN,2002,0
2,ANCHOVETA,2002,73133
2,JUREL,2002,17562
3,ALBACORA O PEZ ESPADA,2002,2
3,ANCHOVETA,2002,195
3,BACALAO DE PROFUNDIDAD,2002,5
3,CAMARON NAILON,2002,0
3,JUREL,2002,518
3,LANGOSTINO AMARILLO,2002,1
3,LANGOSTINO COLORADO,2002,190
3,MERLUZA COMUN,2002,4
3,CAMARON NAILON,2002,28
3,LANGOSTINO COLORADO,2002,313
3,MERLUZA COMUN,2002,7
3,ANCHOVETA,2002,0
3,BACALAO DE PROFUNDIDAD,2002,1
3,CAMARON NAILON,2002,98
3,JUREL,2002,0
3,LANGOSTINO AMARILLO,2002,0
3,LANGOSTINO COLORADO,2002,40
3,MERLUZA COMUN,2002,4
4,ALBACORA O PEZ ESPADA,2002,122
4,ANCHOVETA,2002,7
4,BACALAO DE PROFUNDIDAD,2002,1
4,CAMARON NAILON,2002,1792
4,CONGRIO DORADO,2002,1
4,JUREL,2002,7725
4,LANGOSTINO AMARILLO,2002,389
4,LANGOSTINO COLORADO,2002,643
4,MERLUZA COMUN,2002,50
4,SARDINA COMUN,2002,0
4,ANCHOVETA,2002,0
4,CAMARON NAILON,2002,0
4,LANGOSTINO AMARILLO,2002,3
4,LANGOSTINO COLORADO,2002,0
4,MERLUZA COMUN,2002,0
5,CAMARON NAILON,2002,1097
5,CONGRIO DORADO,2002,1
5,LANGOSTINO AMARILLO,2002,42
5,LANGOSTINO COLORADO,2002,0
5,MERLUZA COMUN,2002,57
5,RAYA VOLANTIN,2002,3
5,ALBACORA O PEZ ESPADA,2002,28
5,ANCHOVETA,2002,669
5,BACALAO DE PROFUNDIDAD,2002,5
5,CAMARON NAILON,2002,5
5,CONGRIO DORADO,2002,0
5,JUREL,2002,0
5,LANGOSTINO AMARILLO,2002,0
5,LANGOSTINO COLORADO,2002,0
5,MERLUZA COMUN,2002,11950
5,MERLUZA DE COLA,2002,0
5,MERLUZA DEL SUR O AUSTRAL,2002,0
5,RAYA VOLANTIN,2002,0
5,SARDINA COMUN,2002,186
5,ALBACORA O PEZ ESPADA,2002,58
5,ANCHOVETA,2002,0
5,BACALAO DE PROFUNDIDAD,2002,10
5,CAMARON NAILON,2002,49
5,CONGRIO DORADO,2002,0
5,LANGOSTINO AMARILLO,2002,130
5,LANGOSTINO COLORADO,2002,0
5,MERLUZA COMUN,2002,585
5,MERLUZA DE COLA,2002,0
5,RAYA VOLANTIN,2002,1
7,ALBACORA O PEZ ESPADA,2002,0
7,BACALAO DE PROFUNDIDAD,2002,4
7,CONGRIO DORADO,2002,1
7,MERLUZA COMUN,2002,0
7,RAYA VOLANTIN,2002,18
8,ANCHOVETA,2002,12314
8,JUREL,2002,375054
8,MERLUZA COMUN,2002,69
8,MERLUZA DE COLA,2002,25989
8,MERLUZA DE TRES ALETAS,2002,0
8,MERLUZA DEL SUR O AUSTRAL,2002,0
8,SARDINA COMUN,2002,7182
8,MERLUZA COMUN,2002,0
8,MERLUZA DE COLA,2002,0
8,ANCHOVETA,2002,0
8,JUREL,2002,0
8,MERLUZA DE COLA,2002,0
8,SARDINA COMUN,2002,0
8,ALBACORA O PEZ ESPADA,2002,0
8,ANCHOVETA,2002,27267
8,BACALAO DE PROFUNDIDAD,2002,0
8,CAMARON NAILON,2002,0
8,CONGRIO DORADO,2002,7
8,JUREL,2002,643741
8,LANGOSTINO COLORADO,2002,0
8,MERLUZA COMUN,2002,30359
8,MERLUZA DE COLA,2002,36993
8,MERLUZA DEL SUR O AUSTRAL,2002,151
8,RAYA VOLANTIN,2002,4
8,SARDINA COMUN,2002,13845
8,ALBACORA O PEZ ESPADA,2002,0
8,ANCHOVETA,2002,12445
8,BACALAO DE PROFUNDIDAD,2002,0
8,CAMARON NAILON,2002,9
8,CONGRIO DORADO,2002,66
8,JUREL,2002,234627
8,LANGOSTINO AMARILLO,2002,28
8,LANGOSTINO COLORADO,2002,135
8,MERLUZA COMUN,2002,46069
8,MERLUZA DE COLA,2002,32088
8,MERLUZA DE TRES ALETAS,2002,0
8,MERLUZA DEL SUR O AUSTRAL,2002,109
8,RAYA VOLANTIN,2002,101
8,SARDINA COMUN,2002,7213
8,ANCHOVETA,2002,0
8,CAMARON NAILON,2002,0
8,CONGRIO DORADO,2002,0
8,JUREL,2002,30406
8,LANGOSTINO AMARILLO,2002,0
8,LANGOSTINO COLORADO,2002,0
8,MERLUZA COMUN,2002,0
8,MERLUZA DE COLA,2002,0
8,MERLUZA DEL SUR O AUSTRAL,2002,0
8,RAYA VOLANTIN,2002,0
8,SARDINA COMUN,2002,0
14,ANCHOVETA,2002,7943
14,JUREL,2002,26743
14,MERLUZA COMUN,2002,1
14,MERLUZA DE COLA,2002,1713
14,MERLUZA DE TRES ALETAS,2002,0
14,MERLUZA DEL SUR O AUSTRAL,2002,0
14,RAYA VOLANTIN,2002,0
14,SARDINA COMUN,2002,8162
14,ANCHOVETA,2002,0
14,BACALAO DE PROFUNDIDAD,2002,0
14,JUREL,2002,0
14,MERLUZA COMUN,2002,0
14,MERLUZA DE COLA,2002,0
14,MERLUZA DEL SUR O AUSTRAL,2002,0
14,RAYA VOLANTIN,2002,0
14,SARDINA COMUN,2002,0
10,ANCHOVETA,2002,0
10,BACALAO DE PROFUNDIDAD,2002,0
10,CAMARON NAILON,2002,0
10,JUREL,2002,0
10,MERLUZA DE COLA,2002,0
10,MERLUZA DEL SUR O AUSTRAL,2002,0
10,ANCHOVETA,2002,0
10,MERLUZA DE COLA,2002,0
10,SARDINA COMUN,2002,0
10,ANCHOVETA,2002,0
10,BACALAO DE PROFUNDIDAD,2002,0
10,CONGRIO DORADO,2002,8
10,JUREL,2002,333
10,MERLUZA COMUN,2002,0
10,MERLUZA DE COLA,2002,63
10,MERLUZA DE TRES ALETAS,2002,0
10,MERLUZA DEL SUR O AUSTRAL,2002,41
10,RAYA VOLANTIN,2002,2
10,BACALAO DE PROFUNDIDAD,2002,34
10,CONGRIO DORADO,2002,0
10,MERLUZA COMUN,2002,0
10,MERLUZA DE COLA,2002,0
10,MERLUZA DEL SUR O AUSTRAL,2002,0
10,RAYA VOLANTIN,2002,0
11,BACALAO DE PROFUNDIDAD,2002,0
11,CONGRIO DORADO,2002,1623
11,MERLUZA COMUN,2002,67
11,MERLUZA DE COLA,2002,10488
11,MERLUZA DE TRES ALETAS,2002,0
11,MERLUZA DEL SUR O AUSTRAL,2002,4726
11,RAYA VOLANTIN,2002,122
11,CONGRIO DORADO,2002,0
11,MERLUZA COMUN,2002,0
11,MERLUZA DE COLA,2002,0
11,MERLUZA DE TRES ALETAS,2002,0
11,MERLUZA DEL SUR O AUSTRAL,2002,0
11,RAYA VOLANTIN,2002,0
12,BACALAO DE PROFUNDIDAD,2002,0
12,BACALAO DE PROFUNDIDAD,2002,80
