rgn_id,stock,year,landings
12,BACALAO DE PROFUNDIDAD,2005,0
12,BACALAO DE PROFUNDIDAD,2005,0
12,CONGRIO DORADO,2005,0
12,MERLUZA DEL SUR O AUSTRAL,2005,0
15,ANCHOVETA,2006,57724
15,BACALAO DE PROFUNDIDAD,2006,0
15,JUREL,2006,41624
1,ALBACORA O PEZ ESPADA,2006,0
1,ANCHOVETA,2006,292425
1,BACALAO DE PROFUNDIDAD,2006,0
1,CAMARON NAILON,2006,0
1,JUREL,2006,95568
1,LANGOSTINO COLORADO,2006,0
1,SARDINA COMUN,2006,0
2,ALBACORA O PEZ ESPADA,2006,0
2,ANCHOVETA,2006,0
2,BACALAO DE PROFUNDIDAD,2006,0
2,ANCHOVETA,2006,34135
2,JUREL,2006,4413
2,SARDINA COMUN,2006,0
2,CAMARON NAILON,2006,0
2,MERLUZA COMUN,2006,0
2,ANCHOVETA,2006,44104
2,JUREL,2006,12089
3,ALBACORA O PEZ ESPADA,2006,0
3,ANCHOVETA,2006,0
3,BACALAO DE PROFUNDIDAD,2006,0
3,CAMARON NAILON,2006,45
3,JUREL,2006,0
3,LANGOSTINO AMARILLO,2006,1
3,LANGOSTINO COLORADO,2006,24
3,MERLUZA COMUN,2006,2
3,CAMARON NAILON,2006,0
3,LANGOSTINO COLORADO,2006,0
3,MERLUZA COMUN,2006,0
3,ANCHOVETA,2006,0
3,BACALAO DE PROFUNDIDAD,2006,0
3,CAMARON NAILON,2006,14
3,JUREL,2006,0
3,LANGOSTINO AMARILLO,2006,195
3,LANGOSTINO COLORADO,2006,54
3,MERLUZA COMUN,2006,10
4,ALBACORA O PEZ ESPADA,2006,0
4,ANCHOVETA,2006,11307
4,BACALAO DE PROFUNDIDAD,2006,0
4,CAMARON NAILON,2006,742
4,CONGRIO DORADO,2006,0
4,JUREL,2006,3488
4,LANGOSTINO AMARILLO,2006,639
4,LANGOSTINO COLORADO,2006,537
4,MERLUZA COMUN,2006,67
4,SARDINA COMUN,2006,17
4,ANCHOVETA,2006,0
4,CAMARON NAILON,2006,28
4,LANGOSTINO AMARILLO,2006,1197
4,LANGOSTINO COLORADO,2006,0
4,MERLUZA COMUN,2006,39
5,CAMARON NAILON,2006,1392
5,CONGRIO DORADO,2006,0
5,LANGOSTINO AMARILLO,2006,133
5,LANGOSTINO COLORADO,2006,1
5,MERLUZA COMUN,2006,20
5,RAYA VOLANTIN,2006,102
5,ALBACORA O PEZ ESPADA,2006,25
5,ANCHOVETA,2006,5746
5,BACALAO DE PROFUNDIDAD,2006,1
5,CAMARON NAILON,2006,246
5,CONGRIO DORADO,2006,0
5,JUREL,2006,2
5,LANGOSTINO AMARILLO,2006,757
5,LANGOSTINO COLORADO,2006,2
5,MERLUZA COMUN,2006,3259
5,MERLUZA DE COLA,2006,0
5,MERLUZA DEL SUR O AUSTRAL,2006,0
5,RAYA VOLANTIN,2006,0
5,SARDINA COMUN,2006,2010
5,ALBACORA O PEZ ESPADA,2006,26
5,ANCHOVETA,2006,0
5,BACALAO DE PROFUNDIDAD,2006,5
5,CAMARON NAILON,2006,268
5,CONGRIO DORADO,2006,0
5,LANGOSTINO AMARILLO,2006,200
5,LANGOSTINO COLORADO,2006,0
5,MERLUZA COMUN,2006,428
5,MERLUZA DE COLA,2006,1
5,RAYA VOLANTIN,2006,2
7,ALBACORA O PEZ ESPADA,2006,0
7,BACALAO DE PROFUNDIDAD,2006,2
7,CONGRIO DORADO,2006,0
7,MERLUZA COMUN,2006,0
7,RAYA VOLANTIN,2006,0
8,ANCHOVETA,2006,45858
8,JUREL,2006,385914
8,MERLUZA COMUN,2006,0
8,MERLUZA DE COLA,2006,1589
8,MERLUZA DE TRES ALETAS,2006,0
8,MERLUZA DEL SUR O AUSTRAL,2006,0
8,SARDINA COMUN,2006,23231
8,MERLUZA COMUN,2006,0
8,MERLUZA DE COLA,2006,0
8,ANCHOVETA,2006,7317
8,JUREL,2006,31144
8,MERLUZA DE COLA,2006,3
8,SARDINA COMUN,2006,4284
8,ALBACORA O PEZ ESPADA,2006,0
8,ANCHOVETA,2006,76996
8,BACALAO DE PROFUNDIDAD,2006,0
8,CAMARON NAILON,2006,7
8,CONGRIO DORADO,2006,0
8,JUREL,2006,432412
8,LANGOSTINO COLORADO,2006,0
8,MERLUZA COMUN,2006,15830
8,MERLUZA DE COLA,2006,15719
8,MERLUZA DEL SUR O AUSTRAL,2006,41
8,RAYA VOLANTIN,2006,0
8,SARDINA COMUN,2006,29546
8,ALBACORA O PEZ ESPADA,2006,0
8,ANCHOVETA,2006,19209
8,BACALAO DE PROFUNDIDAD,2006,2
8,CAMARON NAILON,2006,889
8,CONGRIO DORADO,2006,87
8,JUREL,2006,166908
8,LANGOSTINO AMARILLO,2006,14
8,LANGOSTINO COLORADO,2006,28
8,MERLUZA COMUN,2006,21661
8,MERLUZA DE COLA,2006,3514
8,MERLUZA DE TRES ALETAS,2006,0
8,MERLUZA DEL SUR O AUSTRAL,2006,169
8,RAYA VOLANTIN,2006,88
8,SARDINA COMUN,2006,10319
8,ANCHOVETA,2006,0
8,CAMARON NAILON,2006,0
8,CONGRIO DORADO,2006,0
8,JUREL,2006,0
8,LANGOSTINO AMARILLO,2006,0
8,LANGOSTINO COLORADO,2006,0
8,MERLUZA COMUN,2006,0
8,MERLUZA DE COLA,2006,0
8,MERLUZA DEL SUR O AUSTRAL,2006,0
8,RAYA VOLANTIN,2006,0
8,SARDINA COMUN,2006,0
14,ANCHOVETA,2006,13399
14,JUREL,2006,33559
14,MERLUZA COMUN,2006,661
14,MERLUZA DE COLA,2006,1040
14,MERLUZA DE TRES ALETAS,2006,0
14,MERLUZA DEL SUR O AUSTRAL,2006,246
14,RAYA VOLANTIN,2006,0
14,SARDINA COMUN,2006,11951
14,ANCHOVETA,2006,0
14,BACALAO DE PROFUNDIDAD,2006,7
14,JUREL,2006,0
14,MERLUZA COMUN,2006,839
14,MERLUZA DE COLA,2006,81
14,MERLUZA DEL SUR O AUSTRAL,2006,15
14,RAYA VOLANTIN,2006,0
14,SARDINA COMUN,2006,0
10,ANCHOVETA,2006,0
10,BACALAO DE PROFUNDIDAD,2006,0
10,CAMARON NAILON,2006,0
10,JUREL,2006,0
10,MERLUZA DE COLA,2006,0
10,MERLUZA DEL SUR O AUSTRAL,2006,0
10,ANCHOVETA,2006,0
10,MERLUZA DE COLA,2006,121
10,SARDINA COMUN,2006,0
10,ANCHOVETA,2006,0
10,BACALAO DE PROFUNDIDAD,2006,18
10,CONGRIO DORADO,2006,188
10,JUREL,2006,0
10,MERLUZA COMUN,2006,850
10,MERLUZA DE COLA,2006,2774
10,MERLUZA DE TRES ALETAS,2006,2
10,MERLUZA DEL SUR O AUSTRAL,2006,233
10,RAYA VOLANTIN,2006,2
10,BACALAO DE PROFUNDIDAD,2006,0
10,CONGRIO DORADO,2006,1
10,MERLUZA COMUN,2006,9
10,MERLUZA DE COLA,2006,2461
10,MERLUZA DEL SUR O AUSTRAL,2006,100
10,RAYA VOLANTIN,2006,0
11,BACALAO DE PROFUNDIDAD,2006,0
11,CONGRIO DORADO,2006,736
11,MERLUZA COMUN,2006,10
11,MERLUZA DE COLA,2006,14055
11,MERLUZA DE TRES ALETAS,2006,495
11,MERLUZA DEL SUR O AUSTRAL,2006,2935
11,RAYA VOLANTIN,2006,0
11,CONGRIO DORADO,2006,0
11,MERLUZA COMUN,2006,0
11,MERLUZA DE COLA,2006,78
11,MERLUZA DE TRES ALETAS,2006,0
11,MERLUZA DEL SUR O AUSTRAL,2006,0
11,RAYA VOLANTIN,2006,0
12,BACALAO DE PROFUNDIDAD,2006,96
12,BACALAO DE PROFUNDIDAD,2006,0
12,BACALAO DE PROFUNDIDAD,2006,13
12,CONGRIO DORADO,2006,0
12,MERLUZA DEL SUR O AUSTRAL,2006,0
15,ANCHOVETA,2007,126514
15,BACALAO DE PROFUNDIDAD,2007,0
15,JUREL,2007,33334
1,ALBACORA O PEZ ESPADA,2007,7
1,ANCHOVETA,2007,450268
1,BACALAO DE PROFUNDIDAD,2007,0
1,CAMARON NAILON,2007,0
1,JUREL,2007,110374
1,LANGOSTINO COLORADO,2007,0
1,SARDINA COMUN,2007,0
2,ALBACORA O PEZ ESPADA,2007,63
2,ANCHOVETA,2007,0
2,BACALAO DE PROFUNDIDAD,2007,0
2,ANCHOVETA,2007,24878
2,JUREL,2007,14662
2,SARDINA COMUN,2007,0
2,CAMARON NAILON,2007,0
2,MERLUZA COMUN,2007,0
2,ANCHOVETA,2007,37953
2,JUREL,2007,14217
3,ALBACORA O PEZ ESPADA,2007,25
3,ANCHOVETA,2007,0
3,BACALAO DE PROFUNDIDAD,2007,0
3,CAMARON NAILON,2007,143
3,JUREL,2007,0
3,LANGOSTINO AMARILLO,2007,2
3,LANGOSTINO COLORADO,2007,83
3,MERLUZA COMUN,2007,9
3,CAMARON NAILON,2007,0
3,LANGOSTINO COLORADO,2007,0
3,MERLUZA COMUN,2007,0
3,ANCHOVETA,2007,0
3,BACALAO DE PROFUNDIDAD,2007,0
3,CAMARON NAILON,2007,102
3,JUREL,2007,0
3,LANGOSTINO AMARILLO,2007,27
3,LANGOSTINO COLORADO,2007,192
3,MERLUZA COMUN,2007,10
4,ALBACORA O PEZ ESPADA,2007,5
4,ANCHOVETA,2007,6706
4,BACALAO DE PROFUNDIDAD,2007,0
4,CAMARON NAILON,2007,659
4,CONGRIO DORADO,2007,0
4,JUREL,2007,2192
4,LANGOSTINO AMARILLO,2007,456
4,LANGOSTINO COLORADO,2007,640
4,MERLUZA COMUN,2007,55
4,SARDINA COMUN,2007,0
4,ANCHOVETA,2007,0
4,CAMARON NAILON,2007,15
4,LANGOSTINO AMARILLO,2007,1326
4,LANGOSTINO COLORADO,2007,0
4,MERLUZA COMUN,2007,104
5,CAMARON NAILON,2007,1351
5,CONGRIO DORADO,2007,0
5,LANGOSTINO AMARILLO,2007,169
5,LANGOSTINO COLORADO,2007,0
5,MERLUZA COMUN,2007,33
5,RAYA VOLANTIN,2007,1
5,ALBACORA O PEZ ESPADA,2007,15
5,ANCHOVETA,2007,1869
5,BACALAO DE PROFUNDIDAD,2007,0
5,CAMARON NAILON,2007,129
5,CONGRIO DORADO,2007,0
5,JUREL,2007,152
5,LANGOSTINO AMARILLO,2007,784
5,LANGOSTINO COLORADO,2007,18
5,MERLUZA COMUN,2007,5421
5,MERLUZA DE COLA,2007,0
5,MERLUZA DEL SUR O AUSTRAL,2007,0
5,RAYA VOLANTIN,2007,0
5,SARDINA COMUN,2007,343
5,ALBACORA O PEZ ESPADA,2007,0
5,ANCHOVETA,2007,0
5,BACALAO DE PROFUNDIDAD,2007,0
5,CAMARON NAILON,2007,357
5,CONGRIO DORADO,2007,0
5,LANGOSTINO AMARILLO,2007,390
5,LANGOSTINO COLORADO,2007,0
5,MERLUZA COMUN,2007,238
5,MERLUZA DE COLA,2007,0
5,RAYA VOLANTIN,2007,30
7,ALBACORA O PEZ ESPADA,2007,0
7,BACALAO DE PROFUNDIDAD,2007,0
7,CONGRIO DORADO,2007,0
7,MERLUZA COMUN,2007,0
7,RAYA VOLANTIN,2007,0
8,ANCHOVETA,2007,71530
8,JUREL,2007,403755
8,MERLUZA COMUN,2007,1
8,MERLUZA DE COLA,2007,0
8,MERLUZA DE TRES ALETAS,2007,0
8,MERLUZA DEL SUR O AUSTRAL,2007,0
8,SARDINA COMUN,2007,40577
8,MERLUZA COMUN,2007,0
8,MERLUZA DE COLA,2007,0
8,ANCHOVETA,2007,2582
8,JUREL,2007,16851
8,MERLUZA DE COLA,2007,0
8,SARDINA COMUN,2007,2385
8,ALBACORA O PEZ ESPADA,2007,0
8,ANCHOVETA,2007,83877
8,BACALAO DE PROFUNDIDAD,2007,0
8,CAMARON NAILON,2007,0
8,CONGRIO DORADO,2007,0
8,JUREL,2007,386030
8,LANGOSTINO COLORADO,2007,0
8,MERLUZA COMUN,2007,14214
8,MERLUZA DE COLA,2007,12969
8,MERLUZA DEL SUR O AUSTRAL,2007,10
8,RAYA VOLANTIN,2007,0
8,SARDINA COMUN,2007,39440
8,ALBACORA O PEZ ESPADA,2007,0
8,ANCHOVETA,2007,0
8,BACALAO DE PROFUNDIDAD,2007,0
8,CAMARON NAILON,2007,956
8,CONGRIO DORADO,2007,5
8,JUREL,2007,1159
8,LANGOSTINO AMARILLO,2007,1
8,LANGOSTINO COLORADO,2007,24
8,MERLUZA COMUN,2007,16293
8,MERLUZA DE COLA,2007,3625
8,MERLUZA DE TRES ALETAS,2007,0
8,MERLUZA DEL SUR O AUSTRAL,2007,193
8,RAYA VOLANTIN,2007,25
8,SARDINA COMUN,2007,0
8,ANCHOVETA,2007,0
8,CAMARON NAILON,2007,0
8,CONGRIO DORADO,2007,0
8,JUREL,2007,0
8,LANGOSTINO AMARILLO,2007,0
8,LANGOSTINO COLORADO,2007,0
8,MERLUZA COMUN,2007,0
8,MERLUZA DE COLA,2007,0
8,MERLUZA DEL SUR O AUSTRAL,2007,0
8,RAYA VOLANTIN,2007,0
8,SARDINA COMUN,2007,0
14,ANCHOVETA,2007,20377
14,JUREL,2007,8247
14,MERLUZA COMUN,2007,480
14,MERLUZA DE COLA,2007,705
14,MERLUZA DE TRES ALETAS,2007,0
14,MERLUZA DEL SUR O AUSTRAL,2007,11
14,RAYA VOLANTIN,2007,0
14,SARDINA COMUN,2007,12406
14,ANCHOVETA,2007,0
14,BACALAO DE PROFUNDIDAD,2007,0
14,JUREL,2007,858
14,MERLUZA COMUN,2007,2178
14,MERLUZA DE COLA,2007,0
14,MERLUZA DEL SUR O AUSTRAL,2007,0
14,RAYA VOLANTIN,2007,0
14,SARDINA COMUN,2007,0
10,ANCHOVETA,2007,0
10,BACALAO DE PROFUNDIDAD,2007,0
10,CAMARON NAILON,2007,0
10,JUREL,2007,0
10,MERLUZA DE COLA,2007,0
10,MERLUZA DEL SUR O AUSTRAL,2007,0
10,ANCHOVETA,2007,0
10,MERLUZA DE COLA,2007,0
10,SARDINA COMUN,2007,0
10,ANCHOVETA,2007,0
10,BACALAO DE PROFUNDIDAD,2007,0
10,CONGRIO DORADO,2007,23
10,JUREL,2007,0
10,MERLUZA COMUN,2007,642
10,MERLUZA DE COLA,2007,1378
10,MERLUZA DE TRES ALETAS,2007,0
10,MERLUZA DEL SUR O AUSTRAL,2007,331
10,RAYA VOLANTIN,2007,5
10,BACALAO DE PROFUNDIDAD,2007,0
10,CONGRIO DORADO,2007,3
10,MERLUZA COMUN,2007,0
10,MERLUZA DE COLA,2007,1878
10,MERLUZA DEL SUR O AUSTRAL,2007,71
10,RAYA VOLANTIN,2007,1
11,BACALAO DE PROFUNDIDAD,2007,0
11,CONGRIO DORADO,2007,216
11,MERLUZA COMUN,2007,3
11,MERLUZA DE COLA,2007,10529
11,MERLUZA DE TRES ALETAS,2007,0
11,MERLUZA DEL SUR O AUSTRAL,2007,2353
11,RAYA VOLANTIN,2007,60
11,CONGRIO DORADO,2007,186
11,MERLUZA COMUN,2007,0
11,MERLUZA DE COLA,2007,817
11,MERLUZA DE TRES ALETAS,2007,0
11,MERLUZA DEL SUR O AUSTRAL,2007,341
11,RAYA VOLANTIN,2007,37
12,BACALAO DE PROFUNDIDAD,2007,0
12,BACALAO DE PROFUNDIDAD,2007,0
12,BACALAO DE PROFUNDIDAD,2007,0
12,CONGRIO DORADO,2007,0
12,MERLUZA DEL SUR O AUSTRAL,2007,0
15,ANCHOVETA,2008,118932
15,BACALAO DE PROFUNDIDAD,2008,0
15,JUREL,2008,14363
1,ALBACORA O PEZ ESPADA,2008,13
1,ANCHOVETA,2008,360385
1,BACALAO DE PROFUNDIDAD,2008,0
1,CAMARON NAILON,2008,0
1,JUREL,2008,115728
1,LANGOSTINO COLORADO,2008,0
1,SARDINA COMUN,2008,0
2,ALBACORA O PEZ ESPADA,2008,10
2,ANCHOVETA,2008,0
2,BACALAO DE PROFUNDIDAD,2008,0
2,ANCHOVETA,2008,6018
2,JUREL,2008,21625
2,SARDINA COMUN,2008,0
2,CAMARON NAILON,2008,0
2,MERLUZA COMUN,2008,0
2,ANCHOVETA,2008,48996
2,JUREL,2008,15064
3,ALBACORA O PEZ ESPADA,2008,0
3,ANCHOVETA,2008,0
3,BACALAO DE PROFUNDIDAD,2008,0
3,CAMARON NAILON,2008,0
3,JUREL,2008,2755
3,LANGOSTINO AMARILLO,2008,0
3,LANGOSTINO COLORADO,2008,0
3,MERLUZA COMUN,2008,0
3,CAMARON NAILON,2008,0
3,LANGOSTINO COLORADO,2008,0
3,MERLUZA COMUN,2008,0
3,ANCHOVETA,2008,14
3,BACALAO DE PROFUNDIDAD,2008,0
3,CAMARON NAILON,2008,79
3,JUREL,2008,3
3,LANGOSTINO AMARILLO,2008,55
3,LANGOSTINO COLORADO,2008,54
3,MERLUZA COMUN,2008,7
4,ALBACORA O PEZ ESPADA,2008,162
4,ANCHOVETA,2008,4261
4,BACALAO DE PROFUNDIDAD,2008,0
4,CAMARON NAILON,2008,998
4,CONGRIO DORADO,2008,0
4,JUREL,2008,22362
4,LANGOSTINO AMARILLO,2008,678
4,LANGOSTINO COLORADO,2008,578
4,MERLUZA COMUN,2008,84
4,SARDINA COMUN,2008,0
4,ANCHOVETA,2008,0
4,CAMARON NAILON,2008,19
4,LANGOSTINO AMARILLO,2008,1373
4,LANGOSTINO COLORADO,2008,0
4,MERLUZA COMUN,2008,37
5,CAMARON NAILON,2008,1432
5,CONGRIO DORADO,2008,0
5,LANGOSTINO AMARILLO,2008,115
5,LANGOSTINO COLORADO,2008,0
5,MERLUZA COMUN,2008,51
5,RAYA VOLANTIN,2008,0
5,ALBACORA O PEZ ESPADA,2008,61
5,ANCHOVETA,2008,46
5,BACALAO DE PROFUNDIDAD,2008,0
5,CAMARON NAILON,2008,317
5,CONGRIO DORADO,2008,0
5,JUREL,2008,137
5,LANGOSTINO AMARILLO,2008,2086
5,LANGOSTINO COLORADO,2008,57
5,MERLUZA COMUN,2008,2090
5,MERLUZA DE COLA,2008,0
5,MERLUZA DEL SUR O AUSTRAL,2008,0
5,RAYA VOLANTIN,2008,0
5,SARDINA COMUN,2008,12
5,ALBACORA O PEZ ESPADA,2008,29
5,ANCHOVETA,2008,0
5,BACALAO DE PROFUNDIDAD,2008,0
5,CAMARON NAILON,2008,338
5,CONGRIO DORADO,2008,0
5,LANGOSTINO AMARILLO,2008,200
5,LANGOSTINO COLORADO,2008,0
5,MERLUZA COMUN,2008,250
5,MERLUZA DE COLA,2008,0
5,RAYA VOLANTIN,2008,0
7,ALBACORA O PEZ ESPADA,2008,0
7,BACALAO DE PROFUNDIDAD,2008,0
7,CONGRIO DORADO,2008,0
7,MERLUZA COMUN,2008,0
7,RAYA VOLANTIN,2008,0
8,ANCHOVETA,2008,64726
8,JUREL,2008,50492
8,MERLUZA COMUN,2008,6
8,MERLUZA DE COLA,2008,897
8,MERLUZA DE TRES ALETAS,2008,0
8,MERLUZA DEL SUR O AUSTRAL,2008,0
8,SARDINA COMUN,2008,93056
8,MERLUZA COMUN,2008,0
8,MERLUZA DE COLA,2008,0
8,ANCHOVETA,2008,4243
8,JUREL,2008,2447
8,MERLUZA DE COLA,2008,0
8,SARDINA COMUN,2008,8710
8,ALBACORA O PEZ ESPADA,2008,0
8,ANCHOVETA,2008,104668
8,BACALAO DE PROFUNDIDAD,2008,0
8,CAMARON NAILON,2008,0
8,CONGRIO DORADO,2008,0
8,JUREL,2008,87072
8,LANGOSTINO COLORADO,2008,0
8,MERLUZA COMUN,2008,20145
8,MERLUZA DE COLA,2008,19029
8,MERLUZA DEL SUR O AUSTRAL,2008,62
8,RAYA VOLANTIN,2008,4
8,SARDINA COMUN,2008,104062
8,ALBACORA O PEZ ESPADA,2008,0
8,ANCHOVETA,2008,120
8,BACALAO DE PROFUNDIDAD,2008,0
8,CAMARON NAILON,2008,577
8,CONGRIO DORADO,2008,5
8,JUREL,2008,0
8,LANGOSTINO AMARILLO,2008,5
8,LANGOSTINO COLORADO,2008,21
8,MERLUZA COMUN,2008,10039
8,MERLUZA DE COLA,2008,2562
8,MERLUZA DE TRES ALETAS,2008,0
8,MERLUZA DEL SUR O AUSTRAL,2008,35
8,RAYA VOLANTIN,2008,19
8,SARDINA COMUN,2008,175
8,ANCHOVETA,2008,0
8,CAMARON NAILON,2008,0
8,CONGRIO DORADO,2008,0
8,JUREL,2008,0
8,LANGOSTINO AMARILLO,2008,0
8,LANGOSTINO COLORADO,2008,0
8,MERLUZA COMUN,2008,0
8,MERLUZA DE COLA,2008,0
8,MERLUZA DEL SUR O AUSTRAL,2008,0
8,RAYA VOLANTIN,2008,0
8,SARDINA COMUN,2008,0
14,ANCHOVETA,2008,8586
14,JUREL,2008,1882
14,MERLUZA COMUN,2008,606
14,MERLUZA DE COLA,2008,1336
14,MERLUZA DE TRES ALETAS,2008,18
14,MERLUZA DEL SUR O AUSTRAL,2008,98
14,RAYA VOLANTIN,2008,0
14,SARDINA COMUN,2008,16937
14,ANCHOVETA,2008,0
14,BACALAO DE PROFUNDIDAD,2008,0
14,JUREL,2008,0
14,MERLUZA COMUN,2008,1798
14,MERLUZA DE COLA,2008,0
14,MERLUZA DEL SUR O AUSTRAL,2008,0
14,RAYA VOLANTIN,2008,0
14,SARDINA COMUN,2008,0
10,ANCHOVETA,2008,0
10,BACALAO DE PROFUNDIDAD,2008,0
10,CAMARON NAILON,2008,0
10,JUREL,2008,0
10,MERLUZA DE COLA,2008,0
10,MERLUZA DEL SUR O AUSTRAL,2008,0
10,ANCHOVETA,2008,0
10,MERLUZA DE COLA,2008,0
10,SARDINA COMUN,2008,0
10,ANCHOVETA,2008,0
10,BACALAO DE PROFUNDIDAD,2008,0
10,CONGRIO DORADO,2008,0
10,JUREL,2008,0
10,MERLUZA COMUN,2008,0
10,MERLUZA DE COLA,2008,0
10,MERLUZA DE TRES ALETAS,2008,0
10,MERLUZA DEL SUR O AUSTRAL,2008,0
10,RAYA VOLANTIN,2008,0
10,BACALAO DE PROFUNDIDAD,2008,0
10,CONGRIO DORADO,2008,0
10,MERLUZA COMUN,2008,0
10,MERLUZA DE COLA,2008,0
10,MERLUZA DEL SUR O AUSTRAL,2008,0
10,RAYA VOLANTIN,2008,0
11,BACALAO DE PROFUNDIDAD,2008,0
11,CONGRIO DORADO,2008,7
11,MERLUZA COMUN,2008,0
11,MERLUZA DE COLA,2008,6395
11,MERLUZA DE TRES ALETAS,2008,0
11,MERLUZA DEL SUR O AUSTRAL,2008,1800
11,RAYA VOLANTIN,2008,0
11,CONGRIO DORADO,2008,180
11,MERLUZA COMUN,2008,1
11,MERLUZA DE COLA,2008,8453
11,MERLUZA DE TRES ALETAS,2008,57
11,MERLUZA DEL SUR O AUSTRAL,2008,2103
11,RAYA VOLANTIN,2008,81
