rgn_id,stock,year,landings
12,BACALAO DE PROFUNDIDAD,2008,0
12,BACALAO DE PROFUNDIDAD,2008,0
12,BACALAO DE PROFUNDIDAD,2008,0
12,CONGRIO DORADO,2008,0
12,MERLUZA DEL SUR O AUSTRAL,2008,0
15,ANCHOVETA,2009,88687
15,BACALAO DE PROFUNDIDAD,2009,0
15,JUREL,2009,4497
1,ALBACORA O PEZ ESPADA,2009,11
1,ANCHOVETA,2009,219809
1,BACALAO DE PROFUNDIDAD,2009,0
1,CAMARON NAILON,2009,0
1,JUREL,2009,105129
1,LANGOSTINO COLORADO,2009,0
1,SARDINA COMUN,2009,0
2,ALBACORA O PEZ ESPADA,2009,6
2,ANCHOVETA,2009,0
2,BACALAO DE PROFUNDIDAD,2009,0
2,ANCHOVETA,2009,17844
2,JUREL,2009,15581
2,SARDINA COMUN,2009,0
2,CAMARON NAILON,2009,0
2,MERLUZA COMUN,2009,0
2,ANCHOVETA,2009,40782
2,JUREL,2009,8615
3,ALBACORA O PEZ ESPADA,2009,0
3,ANCHOVETA,2009,0
3,BACALAO DE PROFUNDIDAD,2009,0
3,CAMARON NAILON,2009,0
3,JUREL,2009,50
3,LANGOSTINO AMARILLO,2009,0
3,LANGOSTINO COLORADO,2009,0
3,MERLUZA COMUN,2009,0
3,CAMARON NAILON,2009,0
3,LANGOSTINO COLORADO,2009,0
3,MERLUZA COMUN,2009,0
3,ANCHOVETA,2009,0
3,BACALAO DE PROFUNDIDAD,2009,0
3,CAMARON NAILON,2009,58
3,JUREL,2009,0
3,LANGOSTINO AMARILLO,2009,59
3,LANGOSTINO COLORADO,2009,2
3,MERLUZA COMUN,2009,4
4,ALBACORA O PEZ ESPADA,2009,84
4,ANCHOVETA,2009,6663
4,BACALAO DE PROFUNDIDAD,2009,0
4,CAMARON NAILON,2009,1086
4,CONGRIO DORADO,2009,0
4,JUREL,2009,22820
4,LANGOSTINO AMARILLO,2009,407
4,LANGOSTINO COLORADO,2009,367
4,MERLUZA COMUN,2009,61
4,SARDINA COMUN,2009,0
4,ANCHOVETA,2009,0
4,CAMARON NAILON,2009,2
4,LANGOSTINO AMARILLO,2009,1379
4,LANGOSTINO COLORADO,2009,0
4,MERLUZA COMUN,2009,21
5,CAMARON NAILON,2009,1414
5,CONGRIO DORADO,2009,0
5,LANGOSTINO AMARILLO,2009,157
5,LANGOSTINO COLORADO,2009,0
5,MERLUZA COMUN,2009,59
5,RAYA VOLANTIN,2009,17
5,ALBACORA O PEZ ESPADA,2009,84
5,ANCHOVETA,2009,1462
5,BACALAO DE PROFUNDIDAD,2009,0
5,CAMARON NAILON,2009,393
5,CONGRIO DORADO,2009,0
5,JUREL,2009,920
5,LANGOSTINO AMARILLO,2009,1788
5,LANGOSTINO COLORADO,2009,142
5,MERLUZA COMUN,2009,1097
5,MERLUZA DE COLA,2009,0
5,MERLUZA DEL SUR O AUSTRAL,2009,0
5,RAYA VOLANTIN,2009,0
5,SARDINA COMUN,2009,2356
5,ALBACORA O PEZ ESPADA,2009,28
5,ANCHOVETA,2009,0
5,BACALAO DE PROFUNDIDAD,2009,0
5,CAMARON NAILON,2009,183
5,CONGRIO DORADO,2009,0
5,LANGOSTINO AMARILLO,2009,364
5,LANGOSTINO COLORADO,2009,16
5,MERLUZA COMUN,2009,223
5,MERLUZA DE COLA,2009,0
5,RAYA VOLANTIN,2009,0
7,ALBACORA O PEZ ESPADA,2009,0
7,BACALAO DE PROFUNDIDAD,2009,0
7,CONGRIO DORADO,2009,0
7,MERLUZA COMUN,2009,7
7,RAYA VOLANTIN,2009,0
8,ANCHOVETA,2009,46916
8,JUREL,2009,123735
8,MERLUZA COMUN,2009,0
8,MERLUZA DE COLA,2009,0
8,MERLUZA DE TRES ALETAS,2009,0
8,MERLUZA DEL SUR O AUSTRAL,2009,0
8,SARDINA COMUN,2009,97393
8,MERLUZA COMUN,2009,0
8,MERLUZA DE COLA,2009,0
8,ANCHOVETA,2009,1953
8,JUREL,2009,4702
8,MERLUZA DE COLA,2009,0
8,SARDINA COMUN,2009,6612
8,ALBACORA O PEZ ESPADA,2009,0
8,ANCHOVETA,2009,105549
8,BACALAO DE PROFUNDIDAD,2009,0
8,CAMARON NAILON,2009,0
8,CONGRIO DORADO,2009,0
8,JUREL,2009,159293
8,LANGOSTINO COLORADO,2009,68
8,MERLUZA COMUN,2009,19896
8,MERLUZA DE COLA,2009,24373
8,MERLUZA DEL SUR O AUSTRAL,2009,28
8,RAYA VOLANTIN,2009,2
8,SARDINA COMUN,2009,115146
8,ALBACORA O PEZ ESPADA,2009,0
8,ANCHOVETA,2009,0
8,BACALAO DE PROFUNDIDAD,2009,0
8,CAMARON NAILON,2009,601
8,CONGRIO DORADO,2009,0
8,JUREL,2009,0
8,LANGOSTINO AMARILLO,2009,0
8,LANGOSTINO COLORADO,2009,251
8,MERLUZA COMUN,2009,7868
8,MERLUZA DE COLA,2009,524
8,MERLUZA DE TRES ALETAS,2009,0
8,MERLUZA DEL SUR O AUSTRAL,2009,44
8,RAYA VOLANTIN,2009,0
8,SARDINA COMUN,2009,0
8,ANCHOVETA,2009,0
8,CAMARON NAILON,2009,5
8,CONGRIO DORADO,2009,0
8,JUREL,2009,0
8,LANGOSTINO AMARILLO,2009,215
8,LANGOSTINO COLORADO,2009,2038
8,MERLUZA COMUN,2009,1
8,MERLUZA DE COLA,2009,0
8,MERLUZA DEL SUR O AUSTRAL,2009,0
8,RAYA VOLANTIN,2009,0
8,SARDINA COMUN,2009,0
14,ANCHOVETA,2009,15217
14,JUREL,2009,1368
14,MERLUZA COMUN,2009,870
14,MERLUZA DE COLA,2009,80
14,MERLUZA DE TRES ALETAS,2009,0
14,MERLUZA DEL SUR O AUSTRAL,2009,0
14,RAYA VOLANTIN,2009,0
14,SARDINA COMUN,2009,29754
14,ANCHOVETA,2009,210
14,BACALAO DE PROFUNDIDAD,2009,0
14,JUREL,2009,0
14,MERLUZA COMUN,2009,3416
14,MERLUZA DE COLA,2009,0
14,MERLUZA DEL SUR O AUSTRAL,2009,0
14,RAYA VOLANTIN,2009,0
14,SARDINA COMUN,2009,16
10,ANCHOVETA,2009,0
10,BACALAO DE PROFUNDIDAD,2009,0
10,CAMARON NAILON,2009,0
10,JUREL,2009,0
10,MERLUZA DE COLA,2009,0
10,MERLUZA DEL SUR O AUSTRAL,2009,0
10,ANCHOVETA,2009,0
10,MERLUZA DE COLA,2009,563
10,SARDINA COMUN,2009,0
10,ANCHOVETA,2009,21
10,BACALAO DE PROFUNDIDAD,2009,0
10,CONGRIO DORADO,2009,0
10,JUREL,2009,0
10,MERLUZA COMUN,2009,0
10,MERLUZA DE COLA,2009,0
10,MERLUZA DE TRES ALETAS,2009,0
10,MERLUZA DEL SUR O AUSTRAL,2009,0
10,RAYA VOLANTIN,2009,0
10,BACALAO DE PROFUNDIDAD,2009,0
10,CONGRIO DORADO,2009,0
10,MERLUZA COMUN,2009,0
10,MERLUZA DE COLA,2009,0
10,MERLUZA DEL SUR O AUSTRAL,2009,0
10,RAYA VOLANTIN,2009,0
11,BACALAO DE PROFUNDIDAD,2009,0
11,CONGRIO DORADO,2009,0
11,MERLUZA COMUN,2009,0
11,MERLUZA DE COLA,2009,491
11,MERLUZA DE TRES ALETAS,2009,0
11,MERLUZA DEL SUR O AUSTRAL,2009,95
11,RAYA VOLANTIN,2009,0
11,CONGRIO DORADO,2009,165
11,MERLUZA COMUN,2009,1
11,MERLUZA DE COLA,2009,15168
11,MERLUZA DE TRES ALETAS,2009,0
11,MERLUZA DEL SUR O AUSTRAL,2009,3453
11,RAYA VOLANTIN,2009,7
12,BACALAO DE PROFUNDIDAD,2009,0
12,BACALAO DE PROFUNDIDAD,2009,0
12,BACALAO DE PROFUNDIDAD,2009,0
12,CONGRIO DORADO,2009,0
12,MERLUZA DEL SUR O AUSTRAL,2009,0
15,ANCHOVETA,2010,27060
15,BACALAO DE PROFUNDIDAD,2010,0
15,JUREL,2010,1065
1,ALBACORA O PEZ ESPADA,2010,10
1,ANCHOVETA,2010,276640
1,BACALAO DE PROFUNDIDAD,2010,0
1,CAMARON NAILON,2010,0
1,JUREL,2010,83580
1,LANGOSTINO COLORADO,2010,0
1,SARDINA COMUN,2010,0
2,ALBACORA O PEZ ESPADA,2010,61
2,ANCHOVETA,2010,0
2,BACALAO DE PROFUNDIDAD,2010,0
2,ANCHOVETA,2010,38192
2,JUREL,2010,46324
2,SARDINA COMUN,2010,0
2,CAMARON NAILON,2010,0
2,MERLUZA COMUN,2010,0
2,ANCHOVETA,2010,45094
2,JUREL,2010,37899
3,ALBACORA O PEZ ESPADA,2010,4
3,ANCHOVETA,2010,0
3,BACALAO DE PROFUNDIDAD,2010,0
3,CAMARON NAILON,2010,0
3,JUREL,2010,423
3,LANGOSTINO AMARILLO,2010,0
3,LANGOSTINO COLORADO,2010,0
3,MERLUZA COMUN,2010,0
3,CAMARON NAILON,2010,0
3,LANGOSTINO COLORADO,2010,0
3,MERLUZA COMUN,2010,0
3,ANCHOVETA,2010,0
3,BACALAO DE PROFUNDIDAD,2010,0
3,CAMARON NAILON,2010,6
3,JUREL,2010,0
3,LANGOSTINO AMARILLO,2010,44
3,LANGOSTINO COLORADO,2010,2
3,MERLUZA COMUN,2010,0
4,ALBACORA O PEZ ESPADA,2010,9
4,ANCHOVETA,2010,6700
4,BACALAO DE PROFUNDIDAD,2010,0
4,CAMARON NAILON,2010,738
4,CONGRIO DORADO,2010,0
4,JUREL,2010,24358
4,LANGOSTINO AMARILLO,2010,488
4,LANGOSTINO COLORADO,2010,375
4,MERLUZA COMUN,2010,48
4,SARDINA COMUN,2010,1175
4,ANCHOVETA,2010,54
4,CAMARON NAILON,2010,40
4,LANGOSTINO AMARILLO,2010,1522
4,LANGOSTINO COLORADO,2010,0
4,MERLUZA COMUN,2010,39
5,CAMARON NAILON,2010,1353
5,CONGRIO DORADO,2010,0
5,LANGOSTINO AMARILLO,2010,69
5,LANGOSTINO COLORADO,2010,0
5,MERLUZA COMUN,2010,52
5,RAYA VOLANTIN,2010,29
5,ALBACORA O PEZ ESPADA,2010,22
5,ANCHOVETA,2010,203
5,BACALAO DE PROFUNDIDAD,2010,0
5,CAMARON NAILON,2010,463
5,CONGRIO DORADO,2010,0
5,JUREL,2010,439
5,LANGOSTINO AMARILLO,2010,1370
5,LANGOSTINO COLORADO,2010,146
5,MERLUZA COMUN,2010,938
5,MERLUZA DE COLA,2010,2027
5,MERLUZA DEL SUR O AUSTRAL,2010,0
5,RAYA VOLANTIN,2010,0
5,SARDINA COMUN,2010,1646
5,ALBACORA O PEZ ESPADA,2010,4
5,ANCHOVETA,2010,0
5,BACALAO DE PROFUNDIDAD,2010,0
5,CAMARON NAILON,2010,297
5,CONGRIO DORADO,2010,0
5,LANGOSTINO AMARILLO,2010,196
5,LANGOSTINO COLORADO,2010,93
5,MERLUZA COMUN,2010,441
5,MERLUZA DE COLA,2010,0
5,RAYA VOLANTIN,2010,0
7,ALBACORA O PEZ ESPADA,2010,0
7,BACALAO DE PROFUNDIDAD,2010,0
7,CONGRIO DORADO,2010,0
7,MERLUZA COMUN,2010,0
7,RAYA VOLANTIN,2010,0
8,ANCHOVETA,2010,31143
8,JUREL,2010,32320
8,MERLUZA COMUN,2010,417
8,MERLUZA DE COLA,2010,0
8,MERLUZA DE TRES ALETAS,2010,0
8,MERLUZA DEL SUR O AUSTRAL,2010,0
8,SARDINA COMUN,2010,73810
8,MERLUZA COMUN,2010,684
8,MERLUZA DE COLA,2010,2
8,ANCHOVETA,2010,14726
8,JUREL,2010,8494
8,MERLUZA DE COLA,2010,8670
8,SARDINA COMUN,2010,28341
8,ALBACORA O PEZ ESPADA,2010,0
8,ANCHOVETA,2010,28219
8,BACALAO DE PROFUNDIDAD,2010,0
8,CAMARON NAILON,2010,0
8,CONGRIO DORADO,2010,0
8,JUREL,2010,49037
8,LANGOSTINO COLORADO,2010,0
8,MERLUZA COMUN,2010,20619
8,MERLUZA DE COLA,2010,9873
8,MERLUZA DEL SUR O AUSTRAL,2010,27
8,RAYA VOLANTIN,2010,5
8,SARDINA COMUN,2010,59127
8,ALBACORA O PEZ ESPADA,2010,0
8,ANCHOVETA,2010,0
8,BACALAO DE PROFUNDIDAD,2010,0
8,CAMARON NAILON,2010,947
8,CONGRIO DORADO,2010,0
8,JUREL,2010,5
8,LANGOSTINO AMARILLO,2010,0
8,LANGOSTINO COLORADO,2010,299
8,MERLUZA COMUN,2010,5744
8,MERLUZA DE COLA,2010,450
8,MERLUZA DE TRES ALETAS,2010,0
8,MERLUZA DEL SUR O AUSTRAL,2010,3
8,RAYA VOLANTIN,2010,0
8,SARDINA COMUN,2010,0
8,ANCHOVETA,2010,0
8,CAMARON NAILON,2010,0
8,CONGRIO DORADO,2010,0
8,JUREL,2010,0
8,LANGOSTINO AMARILLO,2010,589
8,LANGOSTINO COLORADO,2010,1423
8,MERLUZA COMUN,2010,0
8,MERLUZA DE COLA,2010,0
8,MERLUZA DEL SUR O AUSTRAL,2010,0
8,RAYA VOLANTIN,2010,0
8,SARDINA COMUN,2010,0
14,ANCHOVETA,2010,11660
14,JUREL,2010,408
14,MERLUZA COMUN,2010,2356
14,MERLUZA DE COLA,2010,313
14,MERLUZA DE TRES ALETAS,2010,4
14,MERLUZA DEL SUR O AUSTRAL,2010,21
14,RAYA VOLANTIN,2010,0
14,SARDINA COMUN,2010,30372
14,ANCHOVETA,2010,0
14,BACALAO DE PROFUNDIDAD,2010,0
14,JUREL,2010,0
14,MERLUZA COMUN,2010,2454
14,MERLUZA DE COLA,2010,0
14,MERLUZA DEL SUR O AUSTRAL,2010,0
14,RAYA VOLANTIN,2010,0
14,SARDINA COMUN,2010,3
10,ANCHOVETA,2010,0
10,BACALAO DE PROFUNDIDAD,2010,0
10,CAMARON NAILON,2010,0
10,JUREL,2010,0
10,MERLUZA DE COLA,2010,11
10,MERLUZA DEL SUR O AUSTRAL,2010,19
10,ANCHOVETA,2010,3370
10,MERLUZA DE COLA,2010,0
10,SARDINA COMUN,2010,21199
10,ANCHOVETA,2010,0
10,BACALAO DE PROFUNDIDAD,2010,0
10,CONGRIO DORADO,2010,0
10,JUREL,2010,0
10,MERLUZA COMUN,2010,0
10,MERLUZA DE COLA,2010,0
10,MERLUZA DE TRES ALETAS,2010,0
10,MERLUZA DEL SUR O AUSTRAL,2010,0
10,RAYA VOLANTIN,2010,0
10,BACALAO DE PROFUNDIDAD,2010,0
10,CONGRIO DORADO,2010,1
10,MERLUZA COMUN,2010,0
10,MERLUZA DE COLA,2010,87
10,MERLUZA DEL SUR O AUSTRAL,2010,0
10,RAYA VOLANTIN,2010,0
11,BACALAO DE PROFUNDIDAD,2010,0
11,CONGRIO DORADO,2010,0
11,MERLUZA COMUN,2010,0
11,MERLUZA DE COLA,2010,0
11,MERLUZA DE TRES ALETAS,2010,0
11,MERLUZA DEL SUR O AUSTRAL,2010,0
11,RAYA VOLANTIN,2010,0
11,CONGRIO DORADO,2010,531
11,MERLUZA COMUN,2010,9
11,MERLUZA DE COLA,2010,16465
11,MERLUZA DE TRES ALETAS,2010,1
11,MERLUZA DEL SUR O AUSTRAL,2010,3702
11,RAYA VOLANTIN,2010,0
12,BACALAO DE PROFUNDIDAD,2010,0
12,BACALAO DE PROFUNDIDAD,2010,0
12,BACALAO DE PROFUNDIDAD,2010,0
12,CONGRIO DORADO,2010,0
12,MERLUZA DEL SUR O AUSTRAL,2010,0
15,ANCHOVETA,2011,232336
15,BACALAO DE PROFUNDIDAD,2011,0
15,JUREL,2011,616
1,ALBACORA O PEZ ESPADA,2011,0
1,ANCHOVETA,2011,550232
1,BACALAO DE PROFUNDIDAD,2011,0
1,CAMARON NAILON,2011,0
1,JUREL,2011,19003
1,LANGOSTINO COLORADO,2011,0
1,SARDINA COMUN,2011,0
2,ALBACORA O PEZ ESPADA,2011,6
2,ANCHOVETA,2011,0
2,BACALAO DE PROFUNDIDAD,2011,0
2,ANCHOVETA,2011,50289
2,JUREL,2011,5502
2,SARDINA COMUN,2011,0
2,CAMARON NAILON,2011,0
2,MERLUZA COMUN,2011,0
2,ANCHOVETA,2011,62287
2,JUREL,2011,5475
3,ALBACORA O PEZ ESPADA,2011,5
3,ANCHOVETA,2011,0
3,BACALAO DE PROFUNDIDAD,2011,0
3,CAMARON NAILON,2011,0
3,JUREL,2011,68
3,LANGOSTINO AMARILLO,2011,0
3,LANGOSTINO COLORADO,2011,0
3,MERLUZA COMUN,2011,0
3,CAMARON NAILON,2011,0
3,LANGOSTINO COLORADO,2011,0
3,MERLUZA COMUN,2011,0
3,ANCHOVETA,2011,0
3,BACALAO DE PROFUNDIDAD,2011,0
3,CAMARON NAILON,2011,10
3,JUREL,2011,0
3,LANGOSTINO AMARILLO,2011,0
3,LANGOSTINO COLORADO,2011,0
3,MERLUZA COMUN,2011,0
4,ALBACORA O PEZ ESPADA,2011,35
4,ANCHOVETA,2011,3349
4,BACALAO DE PROFUNDIDAD,2011,0
4,CAMARON NAILON,2011,457
4,CONGRIO DORADO,2011,0
4,JUREL,2011,27536
4,LANGOSTINO AMARILLO,2011,553
4,LANGOSTINO COLORADO,2011,72
4,MERLUZA COMUN,2011,31
4,SARDINA COMUN,2011,520
4,ANCHOVETA,2011,0
4,CAMARON NAILON,2011,3
4,LANGOSTINO AMARILLO,2011,1173
4,LANGOSTINO COLORADO,2011,405
4,MERLUZA COMUN,2011,36
5,CAMARON NAILON,2011,1417
5,CONGRIO DORADO,2011,0
5,LANGOSTINO AMARILLO,2011,122
5,LANGOSTINO COLORADO,2011,0
5,MERLUZA COMUN,2011,72
5,RAYA VOLANTIN,2011,0
5,ALBACORA O PEZ ESPADA,2011,60
5,ANCHOVETA,2011,228
5,BACALAO DE PROFUNDIDAD,2011,0
5,CAMARON NAILON,2011,440
5,CONGRIO DORADO,2011,0
5,JUREL,2011,466
5,LANGOSTINO AMARILLO,2011,986
5,LANGOSTINO COLORADO,2011,935
5,MERLUZA COMUN,2011,1206
5,MERLUZA DE COLA,2011,0
5,MERLUZA DEL SUR O AUSTRAL,2011,0
5,RAYA VOLANTIN,2011,0
5,SARDINA COMUN,2011,1230
5,ALBACORA O PEZ ESPADA,2011,0
5,ANCHOVETA,2011,0
5,BACALAO DE PROFUNDIDAD,2011,0
5,CAMARON NAILON,2011,303
5,CONGRIO DORADO,2011,0
5,LANGOSTINO AMARILLO,2011,592
5,LANGOSTINO COLORADO,2011,140
5,MERLUZA COMUN,2011,221
5,MERLUZA DE COLA,2011,0
5,RAYA VOLANTIN,2011,0
7,ALBACORA O PEZ ESPADA,2011,0
7,BACALAO DE PROFUNDIDAD,2011,0
7,CONGRIO DORADO,2011,0
7,MERLUZA COMUN,2011,0
7,RAYA VOLANTIN,2011,0
8,ANCHOVETA,2011,6847
8,JUREL,2011,61255
8,MERLUZA COMUN,2011,0
8,MERLUZA DE COLA,2011,303
8,MERLUZA DE TRES ALETAS,2011,0
8,MERLUZA DEL SUR O AUSTRAL,2011,0
8,SARDINA COMUN,2011,103838
8,MERLUZA COMUN,2011,0
8,MERLUZA DE COLA,2011,0
8,ANCHOVETA,2011,3015
8,JUREL,2011,12037
8,MERLUZA DE COLA,2011,10061
8,SARDINA COMUN,2011,19931
8,ALBACORA O PEZ ESPADA,2011,0
8,ANCHOVETA,2011,2411
8,BACALAO DE PROFUNDIDAD,2011,0
8,CAMARON NAILON,2011,0
8,CONGRIO DORADO,2011,0
8,JUREL,2011,39700
8,LANGOSTINO COLORADO,2011,0
8,MERLUZA COMUN,2011,17452
8,MERLUZA DE COLA,2011,11455
8,MERLUZA DEL SUR O AUSTRAL,2011,82
8,RAYA VOLANTIN,2011,0
8,SARDINA COMUN,2011,55237
8,ALBACORA O PEZ ESPADA,2011,0
8,ANCHOVETA,2011,0
8,BACALAO DE PROFUNDIDAD,2011,0
8,CAMARON NAILON,2011,949
8,CONGRIO DORADO,2011,54
8,JUREL,2011,0
8,LANGOSTINO AMARILLO,2011,47
8,LANGOSTINO COLORADO,2011,64
8,MERLUZA COMUN,2011,7737
8,MERLUZA DE COLA,2011,942
8,MERLUZA DE TRES ALETAS,2011,0
8,MERLUZA DEL SUR O AUSTRAL,2011,77
8,RAYA VOLANTIN,2011,9
8,SARDINA COMUN,2011,0
8,ANCHOVETA,2011,0
8,CAMARON NAILON,2011,0
8,CONGRIO DORADO,2011,0
8,JUREL,2011,0
8,LANGOSTINO AMARILLO,2011,409
8,LANGOSTINO COLORADO,2011,2385
8,MERLUZA COMUN,2011,0
8,MERLUZA DE COLA,2011,0
8,MERLUZA DEL SUR O AUSTRAL,2011,0
8,RAYA VOLANTIN,2011,0
8,SARDINA COMUN,2011,0
14,ANCHOVETA,2011,452
14,JUREL,2011,782
14,MERLUZA COMUN,2011,1054
14,MERLUZA DE COLA,2011,4746
14,MERLUZA DE TRES ALETAS,2011,0
14,MERLUZA DEL SUR O AUSTRAL,2011,0
14,RAYA VOLANTIN,2011,0
14,SARDINA COMUN,2011,18731
14,ANCHOVETA,2011,0
14,BACALAO DE PROFUNDIDAD,2011,0
14,JUREL,2011,0
14,MERLUZA COMUN,2011,664
14,MERLUZA DE COLA,2011,0
14,MERLUZA DEL SUR O AUSTRAL,2011,0
14,RAYA VOLANTIN,2011,0
14,SARDINA COMUN,2011,139
10,ANCHOVETA,2011,0
10,BACALAO DE PROFUNDIDAD,2011,0
10,CAMARON NAILON,2011,0
10,JUREL,2011,0
10,MERLUZA DE COLA,2011,0
10,MERLUZA DEL SUR O AUSTRAL,2011,0
10,ANCHOVETA,2011,383
10,MERLUZA DE COLA,2011,2225
10,SARDINA COMUN,2011,3115
10,ANCHOVETA,2011,0
10,BACALAO DE PROFUNDIDAD,2011,0
10,CONGRIO DORADO,2011,0
10,JUREL,2011,0
10,MERLUZA COMUN,2011,0
10,MERLUZA DE COLA,2011,0
10,MERLUZA DE TRES ALETAS,2011,0
10,MERLUZA DEL SUR O AUSTRAL,2011,0
10,RAYA VOLANTIN,2011,0
10,BACALAO DE PROFUNDIDAD,2011,0
10,CONGRIO DORADO,2011,0
10,MERLUZA COMUN,2011,0
10,MERLUZA DE COLA,2011,0
10,MERLUZA DEL SUR O AUSTRAL,2011,0
10,RAYA VOLANTIN,2011,0
11,BACALAO DE PROFUNDIDAD,2011,0
11,CONGRIO DORADO,2011,0
11,MERLUZA COMUN,2011,0
11,MERLUZA DE COLA,2011,0
11,MERLUZA DE TRES ALETAS,2011,0
11,MERLUZA DEL SUR O AUSTRAL,2011,0
11,RAYA VOLANTIN,2011,0
11,CONGRIO DORADO,2011,382
11,MERLUZA COMUN,2011,1
11,MERLUZA DE COLA,2011,11551
11,MERLUZA DE TRES ALETAS,2011,120
11,MERLUZA DEL SUR O AUSTRAL,2011,3691
11,RAYA VOLANTIN,2011,141
