rgn_id,port,stock,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
15,ARICA,AGUJILLA,0,0,0,0,0,0,0,87,432,165,35,125,413,24,4
15,ARICA,ANCHOVETA,0,0,0,0,0,0,0,126514,118932,88687,27060,232336,155817,102952,146283
15,ARICA,BACALADILLO O MOTE,0,0,0,0,0,0,0,0,0,502,0,421,101,13,0
15,ARICA,BONITO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
15,ARICA,CABALLA,0,0,0,0,0,0,0,18592,9387,8121,983,161,271,1241,360
15,ARICA,CALAMAR,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0
15,ARICA,JIBIA O CALAMAR ROJO,0,0,0,0,0,0,0,59,118,7,3,66,4,1,5
15,ARICA,JUREL,0,0,0,0,0,0,0,33334,14363,4497,1065,616,494,3928,1045
15,ARICA,LANGOSTINO ENANO,0,0,0,0,0,0,0,2,1,37,114,65,58,0,44
15,ARICA,PEJERREY DE MAR,0,0,0,0,0,0,0,22,12,1,0,1,2,3,0
15,ARICA,AGUJILLA,0,0,244,2395,364,233,54,0,0,0,0,0,0,0,0
15,ARICA,ANCHOVETA,341095,121787,224272,53282,348047,193801,57724,0,0,0,0,0,0,0,0
15,ARICA,BACALADILLO O MOTE,0,15,502,40,54,1,0,0,0,0,0,0,0,0,0
15,ARICA,BACALAO DE PROFUNDIDAD,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0
15,ARICA,CABALLA,2008,16102,34045,79920,18129,7879,40390,0,0,0,0,0,0,0,0
15,ARICA,CABINZA,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
15,ARICA,JIBIA O CALAMAR ROJO,0,0,9,10,506,364,17,0,0,0,0,0,0,0,0
15,ARICA,JUREL,8682,11908,13945,29185,9981,24634,41624,0,0,0,0,0,0,0,0
15,ARICA,LANGOSTINO ENANO,0,0,17,24,40,13,0,0,0,0,0,0,0,0,0
15,ARICA,MACHUELO O TRITRE,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0
15,ARICA,PAMPANITO,0,0,0,1,3,4,0,0,0,0,0,0,0,0,0
15,ARICA,PEJERREY DE MAR,0,0,18,5,38,2,4,0,0,0,0,0,0,0,0
15,ARICA,PESCADO NO CLASIFICADO,0,0,1,15,1,1,0,0,0,0,0,0,0,0,0
15,ARICA,RONCACHO,0,0,1,11,1,0,0,0,0,0,0,0,0,0,0
15,ARICA,SARDINA ESPA헲LA,2353,83,0,0,138,1,0,0,0,0,0,0,0,0,0
1,IQUIQUE,AGUJILLA,116,1163,1083,7583,760,284,546,372,626,5778,6665,3893,11871,7796,369
1,IQUIQUE,ALBACORA O PEZ ESPADA,0,0,0,0,0,0,0,7,13,11,10,0,0,0,0
1,IQUIQUE,ANCHOVETA,557573,328945,744391,183998,717098,576947,292425,450268,360385,219809,276640,550232,416684,391508,381329
1,IQUIQUE,BACALADILLO O MOTE,0,0,195,0,1814,345,2464,30,136,167,207,2184,2621,534,11
1,IQUIQUE,BACALAO DE PROFUNDIDAD,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0
1,IQUIQUE,BARRILETE NEGRO,0,0,0,13,27,22,0,0,0,0,0,0,0,0,0
1,IQUIQUE,BONITO,0,2,0,0,0,0,0,0,0,0,0,0,15,0,0
1,IQUIQUE,CABALLA,45370,98547,92147,189135,104536,33599,74865,29909,34735,59502,19505,3326,10794,5514,4645
1,IQUIQUE,CABINZA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,IQUIQUE,CACHURRETA,0,57,1,2,0,0,0,0,0,0,0,0,0,0,0
1,IQUIQUE,CALAMAR,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
1,IQUIQUE,CAMARON NAILON,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,IQUIQUE,CENTOLLA DEL NORTE,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,IQUIQUE,CRUSTACEO NO CLASIFICADO,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,IQUIQUE,JIBIA O CALAMAR ROJO,0,216,636,323,678,916,162,270,522,133,285,414,172,28,68
1,IQUIQUE,JUREL,70365,176810,53127,74591,69905,96188,95568,110374,115728,105129,83580,19003,10650,8516,13383
1,IQUIQUE,JUREL FINO,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,IQUIQUE,LANGOSTINO COLORADO,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0
1,IQUIQUE,LANGOSTINO ENANO,0,0,707,148,387,94,2,10,138,257,1229,338,9,26,131
1,IQUIQUE,MACHUELO O TRITRE,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,IQUIQUE,MOLUSCO NO CLASIFICADO,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1,IQUIQUE,PAMPANITO,0,2,0,1,6,18,0,0,26,16,1,0,2,0,0
1,IQUIQUE,PEJERREY DE MAR,0,39,935,408,450,51,420,526,290,86,23,62,309,24,18
1,IQUIQUE,PESCADO NO CLASIFICADO,0,0,0,20,0,0,1,0,0,2,0,0,0,0,0
1,IQUIQUE,SARDINA COMUN,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1,IQUIQUE,SARDINA ESPA헲LA,18924,6193,506,82,85,3,17,0,0,0,1,0,0,0,0
1,IQUIQUE,SARDINA REDONDA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,IQUIQUE,TOLLO,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2,ANTOFAGASTA,ALBACORA O PEZ ESPADA,0,0,0,0,0,0,0,63,10,6,61,6,44,75,0
2,ANTOFAGASTA,ALBACORA O PEZ ESPADA / IVI HEHEU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
2,ANTOFAGASTA,ANCHOVETA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,659
2,ANTOFAGASTA,BACALAO DE PROFUNDIDAD,0,0,3,2,1,2,0,0,0,0,0,0,0,0,0
2,ANTOFAGASTA,CENTOLLA DEL NORTE,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0
2,ANTOFAGASTA,CENTOLLON DEL NORTE,0,0,0,21,11,18,0,0,0,0,0,0,0,0,0
2,ANTOFAGASTA,MARLIN,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0
2,ANTOFAGASTA,TIBURON O MARRAJO,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0
2,ANTOFAGASTA,TIBURON O MARRAJO DENTUDO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,MEJILLONES,AGUJILLA,31,141,78,74,78,100,9,46,5,3,19,105,93,269,22
2,MEJILLONES,ANCHOVETA,143310,99831,73774,33205,44676,39971,34135,24878,6018,17844,38192,50289,45909,91662,54148
2,MEJILLONES,ANCHOVETA BLANCA,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,MEJILLONES,ANGUILA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2,MEJILLONES,BACALADILLO O MOTE,132,16,0,0,0,0,90,0,0,0,0,65,2,0,0
2,MEJILLONES,CABALLA,9909,16707,13930,8007,8673,2198,1826,3987,4161,5086,4929,473,163,780,435
2,MEJILLONES,CALAMAR,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2,MEJILLONES,JIBIA O CALAMAR ROJO,0,2,84,85,136,310,24,93,13,34,0,156,8,27,12
2,MEJILLONES,JUREL,20275,34612,23399,15873,38592,17351,4413,14662,21625,15581,46324,5502,723,3792,2183
2,MEJILLONES,LANGOSTINO ENANO,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0
2,MEJILLONES,PAMPANITO,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2,MEJILLONES,PEJERREY DE MAR,0,1,26,23,47,2,88,15,2,24,0,2,0,0,2
2,MEJILLONES,PESCADO NO CLASIFICADO,0,0,0,16,21,6,10,0,0,0,0,47,20,13,135
2,MEJILLONES,SARDINA COMUN,35,7,0,0,0,0,0,0,0,0,0,0,0,0,0
2,MEJILLONES,SARDINA ESPA헲LA,4942,3385,555,7,0,0,0,0,0,0,0,0,0,0,0
2,TALTAL,CAMARON NAILON,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,TALTAL,MERLUZA COMUN,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,TALTAL,TIBURON O MARRAJO,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2,TOCOPILLA,AGUJILLA,0,170,80,265,206,128,18,27,29,33,294,554,594,0,0
2,TOCOPILLA,ANCHOVETA,109358,54120,73133,56335,124469,93338,44104,37953,48996,40782,45094,62287,12623,0,0
2,TOCOPILLA,BACALADILLO O MOTE,0,0,0,0,19,207,1033,0,0,0,347,284,0,0,0
2,TOCOPILLA,BONITO,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2,TOCOPILLA,CABALLA,7419,11414,12560,29969,25753,3424,2526,2023,1025,1021,6180,612,258,0,0
2,TOCOPILLA,JIBIA O CALAMAR ROJO,0,38,19,146,413,265,29,112,102,37,118,117,14,0,0
2,TOCOPILLA,JUREL,17822,24434,17562,22394,37857,24695,12089,14217,15064,8615,37899,5475,1236,0,0
2,TOCOPILLA,LANGOSTINO ENANO,0,0,0,37,71,3,0,0,0,1,31,40,0,0,0
2,TOCOPILLA,MOLUSCO NO CLASIFICADO,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0
2,TOCOPILLA,PAMPANITO,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2,TOCOPILLA,PEJERREY DE MAR,0,5,26,105,166,14,114,34,131,21,9,7,50,0,0
2,TOCOPILLA,PESCADO NO CLASIFICADO,0,0,0,7,248,117,25,0,0,0,739,100,0,0,0
2,TOCOPILLA,SARDINA ESPA헲LA,1227,1041,183,13,0,0,0,0,0,0,0,0,0,0,0
3,CALDERA,ALBACORA O PEZ ESPADA,3,15,2,8,5,4,0,25,0,0,4,5,0,0,0
3,CALDERA,ANCHOVETA,21778,5558,195,13912,7557,0,0,0,0,0,0,0,0,0,0
3,CALDERA,ATUN ALETA AMARILLA,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
3,CALDERA,ATUN ALETA LARGA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,CALDERA,AZULEJO,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
3,CALDERA,BACALAO DE PROFUNDIDAD,2,1,5,0,0,0,0,0,0,0,0,0,0,0,0
3,CALDERA,BESUGO,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0
3,CALDERA,CABALLA,1623,322,200,0,0,0,0,0,132,18,167,7,0,0,0
3,CALDERA,CAMARON NAILON,1959,312,0,216,176,74,45,143,0,0,0,0,0,0,0
3,CALDERA,CENTOLLA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,CALDERA,CENTOLLA DEL NORTE,143,59,68,0,0,0,0,0,0,0,0,0,0,0,0
3,CALDERA,CENTOLLON DEL NORTE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,CALDERA,JIBIA O CALAMAR ROJO,0,0,0,20,144,0,0,0,30,0,0,0,17,0,0
3,CALDERA,JUREL,3678,855,518,0,0,0,0,0,2755,50,423,68,0,0,0
3,CALDERA,LANGOSTA ENANA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,CALDERA,LANGOSTINO AMARILLO,48,29,1,1,1,3,1,2,0,0,0,0,0,0,0
3,CALDERA,LANGOSTINO COLORADO,1382,378,190,146,16,24,24,83,0,0,0,0,0,0,0
3,CALDERA,MERLUZA COMUN,1,19,4,6,4,3,2,9,0,0,0,0,0,0,0
3,CALDERA,PESCADO NO CLASIFICADO,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
3,CALDERA,SARDINA ESPA헲LA,1191,616,19,0,0,0,0,0,0,0,0,0,0,0,0
3,CALDERA,TIBURON O MARRAJO,1,6,1,1,4,8,2,4,6,7,10,0,0,0,0
3,CALDERA,VINCIGUERRIA,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0
3,CHA헤RAL,CAMARON NAILON,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0
3,CHA헤RAL,CENTOLLA DEL NORTE,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3,CHA헤RAL,JIBIA O CALAMAR ROJO,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,CHA헤RAL,LANGOSTINO COLORADO,0,0,313,0,0,0,0,0,0,0,0,0,0,0,0
3,CHA헤RAL,MERLUZA COMUN,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
3,HUASCO,ANCHOVETA,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0
3,HUASCO,BACALAO DE PROFUNDIDAD,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,HUASCO,BESUGO,0,0,3,0,1,0,0,1,1,0,0,0,0,0,0
3,HUASCO,CAMARON NAILON,168,102,98,125,72,21,14,102,79,58,6,10,0,0,0
3,HUASCO,JIBIA O CALAMAR ROJO,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3,HUASCO,JUREL,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
3,HUASCO,LANGOSTINO AMARILLO,973,396,0,96,143,75,195,27,55,59,44,0,14,0,0
3,HUASCO,LANGOSTINO COLORADO,28,0,40,0,0,6,54,192,54,2,2,0,0,0,0
3,HUASCO,MERLUZA COMUN,4,12,4,2,7,4,10,10,7,4,0,0,0,0,0
4,COQUIMBO,ALBACORA O PEZ ESPADA,561,1089,122,10,30,52,0,5,162,84,9,35,26,34,0
4,COQUIMBO,ALBACORA O PEZ ESPADA / IVI HEHEU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
4,COQUIMBO,ALFONSINO,0,0,0,0,0,0,0,0,15,0,0,2,0,0,0
4,COQUIMBO,ANCHOVETA,14290,12,7,13774,18953,10940,11307,6706,4261,6663,6700,3349,0,0,0
4,COQUIMBO,ATUN ALETA AMARILLA,1,2,2,0,0,0,2,0,3,0,0,0,0,0,0
4,COQUIMBO,ATUN OJOS GRANDES,6,5,1,2,0,1,0,0,1,0,0,0,0,0,0
4,COQUIMBO,AZULEJO,25,235,58,2,7,5,0,0,48,18,1,1,0,0,18
4,COQUIMBO,BACALADILLO O MOTE,0,0,0,0,0,0,0,0,0,0,0,394,0,0,0
4,COQUIMBO,BACALAO DE PROFUNDIDAD,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4,COQUIMBO,"BACALAO I.PASCUA,ATUN ESCOFINA/KONSO",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4,COQUIMBO,BESUGO,0,3,19,9,26,29,3,127,10,9,1,0,0,0,0
4,COQUIMBO,CABALLA,2478,999,2530,1824,1151,24,1395,101,1641,2038,1714,466,266,798,15
4,COQUIMBO,CAMARON NAILON,1192,2170,1792,762,897,941,742,659,998,1086,738,457,495,231,185
4,COQUIMBO,CENTOLLA DEL NORTE,2,0,0,0,6,0,0,1,0,0,0,0,0,0,0
4,COQUIMBO,CONGRIO DORADO,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4,COQUIMBO,GAMBA,0,1,0,5,8,2,1,0,5,3,1,0,0,0,0
4,COQUIMBO,JIBIA O CALAMAR ROJO,0,1,0,0,48,69,0,2,38,11,95,156,28,24,0
4,COQUIMBO,JUREL,32926,16851,7725,6106,2356,311,3488,2192,22362,22820,24358,27536,29749,22753,1453
4,COQUIMBO,JUREL FINO,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0
4,COQUIMBO,KONSO,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
4,COQUIMBO,LANGOSTINO AMARILLO,1965,927,389,1261,655,1019,639,456,678,407,488,553,704,172,820
4,COQUIMBO,LANGOSTINO COLORADO,301,570,643,701,650,657,537,640,578,367,375,72,96,96,96
4,COQUIMBO,MACHUELO O TRITRE,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,COQUIMBO,MARLIN,0,0,4,0,0,0,0,0,1,0,0,0,1,0,1
4,COQUIMBO,MERLUZA COMUN,1,129,50,42,76,77,67,55,84,61,48,31,26,3,2
4,COQUIMBO,PALOMETA,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
4,COQUIMBO,PESCADO NO CLASIFICADO,0,6,1,0,1,1,0,0,0,0,0,0,19,33,1
4,COQUIMBO,PEZ SOL,0,0,0,0,0,0,0,0,4,3,0,0,0,0,1
4,COQUIMBO,SARDINA COMUN,14,0,0,0,0,0,17,0,0,0,1175,520,0,0,0
4,COQUIMBO,SARDINA ESPA헲LA,237,14,5,67,1,0,0,0,0,0,0,0,0,0,0
4,COQUIMBO,SIERRA,0,0,0,0,0,0,0,0,0,0,0,2,2,10,0
4,COQUIMBO,TIBURON O MARRAJO,55,121,20,0,5,7,0,4,26,9,1,0,1,3,0
4,COQUIMBO,TIBURON O MARRAJO DENTUDO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
4,COQUIMBO,VIDRIOLA O TOREMO,12,75,5,1,1,0,0,0,0,0,0,0,0,0,0
4,COQUIMBO,"VIDRIOLA, PALOMETA, DORADO O TOREMO",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
4,LOS VILOS,ANCHOVETA,0,0,0,0,271,0,0,0,0,0,54,0,0,0,0
4,LOS VILOS,CAMARON NAILON,0,1,0,0,28,77,28,15,19,2,40,3,38,28,7
4,LOS VILOS,LANGOSTINO AMARILLO,39,0,3,0,482,773,1197,1326,1373,1379,1522,1173,1243,864,213
4,LOS VILOS,LANGOSTINO COLORADO,0,0,0,0,2,0,0,0,0,0,0,405,1138,838,16
4,LOS VILOS,MERLUZA COMUN,0,0,0,0,0,43,39,104,37,21,39,36,46,5,0
5,QUINTERO,BESUGO,0,0,0,25,8,1,1,0,6,5,3,1,0,0,0
5,QUINTERO,CAMARON NAILON,723,1223,1097,1009,882,1387,1392,1351,1432,1414,1353,1417,1421,1342,1667
5,QUINTERO,CAMARON NAVAJA,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0
5,QUINTERO,CONGRIO DORADO,0,0,1,2,6,0,0,0,0,0,0,0,0,0,0
5,QUINTERO,CONGRIO NEGRO,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0
5,QUINTERO,GAMBA,17,125,300,259,95,112,7,33,80,46,32,21,47,54,66
5,QUINTERO,JIBIA O CALAMAR ROJO,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
5,QUINTERO,LANGOSTINO AMARILLO,304,164,42,172,107,118,133,169,115,157,69,122,99,85,506
5,QUINTERO,LANGOSTINO COLORADO,0,0,0,0,0,0,1,0,0,0,0,0,0,0,526
5,QUINTERO,MERLUZA COMUN,289,48,57,31,5,21,20,33,51,59,52,72,48,17,1
5,QUINTERO,RAYA ESPINOSA,0,0,0,0,0,0,10,0,2,0,0,0,0,0,0
5,QUINTERO,RAYA MOTEADA,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
5,QUINTERO,RAYA NEGRA,0,0,0,0,0,0,22,60,42,0,0,0,0,0,0
5,QUINTERO,RAYA VOLANTIN,0,0,3,539,350,165,102,1,0,17,29,0,5,0,0
5,SAN ANTONIO,AGUJILLA,5,0,0,0,0,0,0,20,0,0,0,0,0,0,0
5,SAN ANTONIO,ALBACORA O PEZ ESPADA,14,7,28,18,18,23,25,15,61,84,22,60,51,0,0
5,SAN ANTONIO,ALBACORA O PEZ ESPADA / IVI HEHEU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58
5,SAN ANTONIO,ANCHOVETA,21388,0,669,1298,3951,7016,5746,1869,46,1462,203,228,0,0,0
5,SAN ANTONIO,ATUN ALETA AMARILLA,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
5,SAN ANTONIO,AZULEJO,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
5,SAN ANTONIO,BACALADILLO O MOTE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
5,SAN ANTONIO,BACALAO DE PROFUNDIDAD,18,6,5,0,3,2,1,0,0,0,0,0,0,0,0
5,SAN ANTONIO,BESUGO,11,8,0,17,1,2,2,0,2,3,2,0,0,0,0
5,SAN ANTONIO,BLANQUILLO,15,0,0,1,5,1,0,2,2,0,0,1,5,8,2
5,SAN ANTONIO,CABALLA,59,0,0,0,73,22,0,23,5,95,42,117,0,0,0
5,SAN ANTONIO,CAMARON NAILON,3,0,5,154,194,287,246,129,317,393,463,440,645,459,694
5,SAN ANTONIO,COJINOBA DEL NORTE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,SAN ANTONIO,COJINOBA DEL SUR,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
5,SAN ANTONIO,CONGRIO DORADO,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0
5,SAN ANTONIO,CONGRIO NEGRO,25,2,15,18,14,9,29,3,12,27,5,3,3,6,4
5,SAN ANTONIO,GAMBA,0,0,2,59,2,6,1,9,2,8,4,3,17,10,0
