REGION,PORT,SPECIES,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
15,ARICA,AGUJILLA, -   , -   , -   , -   , -   , -   , -   ,87,432,165,35,125,413,24,4
15,ARICA,ANCHOVETA, -   , -   , -   , -   , -   , -   , -   ,"126,514","118,932","88,687","27,060","232,336","155,817","102,952","146,283"
15,ARICA,BACALADILLO O MOTE, -   , -   , -   , -   , -   , -   , -   , -   , -   ,502, -   ,421,101,13, -   
15,ARICA,BONITO, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,1
15,ARICA,CABALLA, -   , -   , -   , -   , -   , -   , -   ,"18,592","9,387","8,121",983,161,271,"1,241",360
15,ARICA,CALAMAR, -   , -   , -   , -   , -   , -   , -   ,6,1, -   , -   , -   , -   , -   , -   
15,ARICA,JIBIA O CALAMAR ROJO, -   , -   , -   , -   , -   , -   , -   ,59,118,7,3,66,4,1,5
15,ARICA,JUREL, -   , -   , -   , -   , -   , -   , -   ,"33,334","14,363","4,497","1,065",616,494,"3,928","1,045"
15,ARICA,LANGOSTINO ENANO, -   , -   , -   , -   , -   , -   , -   ,2,1,37,114,65,58, -   ,44
15,ARICA,PEJERREY DE MAR, -   , -   , -   , -   , -   , -   , -   ,22,12,1, -   ,1,2,3, -   
15,ARICA,AGUJILLA, -   , -   ,244,"2,395",364,233,54, -   , -   , -   , -   , -   , -   , -   , -   
15,ARICA,ANCHOVETA,"341,095","121,787","224,272","53,282","348,047","193,801","57,724", -   , -   , -   , -   , -   , -   , -   , -   
15,ARICA,BACALADILLO O MOTE, -   ,15,502,40,54,1, -   , -   , -   , -   , -   , -   , -   , -   , -   
15,ARICA,BACALAO DE PROFUNDIDAD,11,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
15,ARICA,CABALLA,"2,008","16,102","34,045","79,920","18,129","7,879","40,390", -   , -   , -   , -   , -   , -   , -   , -   
15,ARICA,CABINZA, -   , -   , -   ,2, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
15,ARICA,JIBIA O CALAMAR ROJO, -   , -   ,9,10,506,364,17, -   , -   , -   , -   , -   , -   , -   , -   
15,ARICA,JUREL,"8,682","11,908","13,945","29,185","9,981","24,634","41,624", -   , -   , -   , -   , -   , -   , -   , -   
15,ARICA,LANGOSTINO ENANO, -   , -   ,17,24,40,13, -   , -   , -   , -   , -   , -   , -   , -   , -   
15,ARICA,MACHUELO O TRITRE, -   , -   ,6,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
15,ARICA,PAMPANITO, -   , -   , -   ,1,3,4, -   , -   , -   , -   , -   , -   , -   , -   , -   
15,ARICA,PEJERREY DE MAR, -   , -   ,18,5,38,2,4, -   , -   , -   , -   , -   , -   , -   , -   
15,ARICA,PESCADO NO CLASIFICADO, -   , -   ,1,15,1,1, -   , -   , -   , -   , -   , -   , -   , -   , -   
15,ARICA,RONCACHO, -   , -   ,1,11,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
15,ARICA,SARDINA ESPA헲LA,"2,353",83, -   , -   ,138,1, -   , -   , -   , -   , -   , -   , -   , -   , -   
1,IQUIQUE,AGUJILLA,116,"1,163","1,083","7,583",760,284,546,372,626,"5,778","6,665","3,893","11,871","7,796",369
1,IQUIQUE,ALBACORA O PEZ ESPADA, -   , -   , -   , -   , -   , -   , -   ,7,13,11,10, -   , -   , -   , -   
1,IQUIQUE,ANCHOVETA,"557,573","328,945","744,391","183,998","717,098","576,947","292,425","450,268","360,385","219,809","276,640","550,232","416,684","391,508","381,329"
1,IQUIQUE,BACALADILLO O MOTE, -   , -   ,195, -   ,"1,814",345,"2,464",30,136,167,207,"2,184","2,621",534,11
1,IQUIQUE,BACALAO DE PROFUNDIDAD, -   ,7,2, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
1,IQUIQUE,BARRILETE NEGRO, -   , -   , -   ,13,27,22, -   , -   , -   , -   , -   , -   , -   , -   , -   
1,IQUIQUE,BONITO, -   ,2, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,15, -   , -   
1,IQUIQUE,CABALLA,"45,370","98,547","92,147","189,135","104,536","33,599","74,865","29,909","34,735","59,502","19,505","3,326","10,794","5,514","4,645"
1,IQUIQUE,CABINZA, -   ,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
1,IQUIQUE,CACHURRETA, -   ,57,1,2, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
1,IQUIQUE,CALAMAR, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,3, -   , -   , -   , -   
1,IQUIQUE,CAMARON NAILON,11, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
1,IQUIQUE,CENTOLLA DEL NORTE,22, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
1,IQUIQUE,CRUSTACEO NO CLASIFICADO,74, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
1,IQUIQUE,JIBIA O CALAMAR ROJO, -   ,216,636,323,678,916,162,270,522,133,285,414,172,28,68
1,IQUIQUE,JUREL,"70,365","176,810","53,127","74,591","69,905","96,188","95,568","110,374","115,728","105,129","83,580","19,003","10,650","8,516","13,383"
1,IQUIQUE,JUREL FINO, -   , -   ,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
1,IQUIQUE,LANGOSTINO COLORADO, -   ,39, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
1,IQUIQUE,LANGOSTINO ENANO, -   , -   ,707,148,387,94,2,10,138,257,"1,229",338,9,26,131
1,IQUIQUE,MACHUELO O TRITRE,26, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
1,IQUIQUE,MOLUSCO NO CLASIFICADO, -   , -   , -   , -   , -   , -   , -   ,1, -   , -   , -   , -   , -   , -   , -   
1,IQUIQUE,PAMPANITO, -   ,2, -   ,1,6,18, -   , -   ,26,16,1, -   ,2, -   , -   
1,IQUIQUE,PEJERREY DE MAR, -   ,39,935,408,450,51,420,526,290,86,23,62,309,24,18
1,IQUIQUE,PESCADO NO CLASIFICADO, -   , -   , -   ,20, -   , -   ,1, -   , -   ,2, -   , -   , -   , -   , -   
1,IQUIQUE,SARDINA COMUN, -   ,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
1,IQUIQUE,SARDINA ESPA헲LA,"18,924","6,193",506,82,85,3,17, -   , -   , -   ,1, -   , -   , -   , -   
1,IQUIQUE,SARDINA REDONDA, -   , -   ,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
1,IQUIQUE,TOLLO, -   , -   , -   , -   , -   , -   , -   , -   , -   ,1, -   , -   , -   , -   , -   
2,ANTOFAGASTA,ALBACORA O PEZ ESPADA, -   , -   , -   , -   , -   , -   , -   ,63,10,6,61,6,44,75, -   
2,ANTOFAGASTA,ALBACORA O PEZ ESPADA / IVI HEHEU, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,16
2,ANTOFAGASTA,ANCHOVETA, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,659
2,ANTOFAGASTA,BACALAO DE PROFUNDIDAD, -   , -   ,3,2,1,2, -   , -   , -   , -   , -   , -   , -   , -   , -   
2,ANTOFAGASTA,CENTOLLA DEL NORTE, -   , -   , -   , -   ,4,2, -   , -   , -   , -   , -   , -   , -   , -   , -   
2,ANTOFAGASTA,CENTOLLON DEL NORTE, -   , -   , -   ,21,11,18, -   , -   , -   , -   , -   , -   , -   , -   , -   
2,ANTOFAGASTA,MARLIN, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,1, -   , -   ,2, -   
2,ANTOFAGASTA,TIBURON O MARRAJO, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,2,1, -   ,1, -   
2,ANTOFAGASTA,TIBURON O MARRAJO DENTUDO, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,1
2,MEJILLONES,AGUJILLA,31,141,78,74,78,100,9,46,5,3,19,105,93,269,22
2,MEJILLONES,ANCHOVETA,"143,310","99,831","73,774","33,205","44,676","39,971","34,135","24,878","6,018","17,844","38,192","50,289","45,909","91,662","54,148"
2,MEJILLONES,ANCHOVETA BLANCA,6, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2,MEJILLONES,ANGUILA, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,1, -   , -   
2,MEJILLONES,BACALADILLO O MOTE,132,16, -   , -   , -   , -   ,90, -   , -   , -   , -   ,65,2, -   , -   
2,MEJILLONES,CABALLA,"9,909","16,707","13,930","8,007","8,673","2,198","1,826","3,987","4,161","5,086","4,929",473,163,780,435
2,MEJILLONES,CALAMAR, -   , -   , -   ,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2,MEJILLONES,JIBIA O CALAMAR ROJO, -   ,2,84,85,136,310,24,93,13,34, -   ,156,8,27,12
2,MEJILLONES,JUREL,"20,275","34,612","23,399","15,873","38,592","17,351","4,413","14,662","21,625","15,581","46,324","5,502",723,"3,792","2,183"
2,MEJILLONES,LANGOSTINO ENANO, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,9, -   , -   , -   , -   
2,MEJILLONES,PAMPANITO, -   , -   , -   , -   , -   , -   ,1, -   , -   , -   , -   , -   , -   , -   , -   
2,MEJILLONES,PEJERREY DE MAR, -   ,1,26,23,47,2,88,15,2,24, -   ,2, -   , -   ,2
2,MEJILLONES,PESCADO NO CLASIFICADO, -   , -   , -   ,16,21,6,10, -   , -   , -   , -   ,47,20,13,135
2,MEJILLONES,SARDINA COMUN,35,7, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2,MEJILLONES,SARDINA ESPA헲LA,"4,942","3,385",555,7, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2,TALTAL,CAMARON NAILON,7,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2,TALTAL,MERLUZA COMUN,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
2,TALTAL,TIBURON O MARRAJO, -   , -   , -   , -   , -   , -   , -   ,1, -   , -   , -   , -   , -   , -   , -   
2,TOCOPILLA,AGUJILLA, -   ,170,80,265,206,128,18,27,29,33,294,554,594, -   , -   
2,TOCOPILLA,ANCHOVETA,"109,358","54,120","73,133","56,335","124,469","93,338","44,104","37,953","48,996","40,782","45,094","62,287","12,623", -   , -   
2,TOCOPILLA,BACALADILLO O MOTE, -   , -   , -   , -   ,19,207,"1,033", -   , -   , -   ,347,284, -   , -   , -   
2,TOCOPILLA,BONITO, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,1, -   , -   , -   , -   
2,TOCOPILLA,CABALLA,"7,419","11,414","12,560","29,969","25,753","3,424","2,526","2,023","1,025","1,021","6,180",612,258, -   , -   
2,TOCOPILLA,JIBIA O CALAMAR ROJO, -   ,38,19,146,413,265,29,112,102,37,118,117,14, -   , -   
2,TOCOPILLA,JUREL,"17,822","24,434","17,562","22,394","37,857","24,695","12,089","14,217","15,064","8,615","37,899","5,475","1,236", -   , -   
2,TOCOPILLA,LANGOSTINO ENANO, -   , -   , -   ,37,71,3, -   , -   , -   ,1,31,40, -   , -   , -   
2,TOCOPILLA,MOLUSCO NO CLASIFICADO, -   , -   , -   , -   , -   , -   , -   , -   ,14, -   , -   , -   , -   , -   , -   
2,TOCOPILLA,PAMPANITO, -   , -   , -   , -   , -   , -   , -   , -   , -   ,1, -   , -   , -   , -   , -   
2,TOCOPILLA,PEJERREY DE MAR, -   ,5,26,105,166,14,114,34,131,21,9,7,50, -   , -   
2,TOCOPILLA,PESCADO NO CLASIFICADO, -   , -   , -   ,7,248,117,25, -   , -   , -   ,739,100, -   , -   , -   
2,TOCOPILLA,SARDINA ESPA헲LA,"1,227","1,041",183,13, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
3,CALDERA,ALBACORA O PEZ ESPADA,3,15,2,8,5,4, -   ,25, -   , -   ,4,5, -   , -   , -   
3,CALDERA,ANCHOVETA,"21,778","5,558",195,"13,912","7,557", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
3,CALDERA,ATUN ALETA AMARILLA, -   , -   , -   ,4, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
3,CALDERA,ATUN ALETA LARGA,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
3,CALDERA,AZULEJO, -   , -   , -   , -   , -   , -   , -   , -   ,1, -   , -   , -   , -   , -   , -   
3,CALDERA,BACALAO DE PROFUNDIDAD,2,1,5, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
3,CALDERA,BESUGO,1, -   , -   , -   , -   ,1, -   ,3, -   , -   , -   , -   , -   , -   , -   
3,CALDERA,CABALLA,"1,623",322,200, -   , -   , -   , -   , -   ,132,18,167,7, -   , -   , -   
3,CALDERA,CAMARON NAILON,"1,959",312, -   ,216,176,74,45,143, -   , -   , -   , -   , -   , -   , -   
3,CALDERA,CENTOLLA, -   , -   ,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
3,CALDERA,CENTOLLA DEL NORTE,143,59,68, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
3,CALDERA,CENTOLLON DEL NORTE, -   , -   ,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
3,CALDERA,JIBIA O CALAMAR ROJO, -   , -   , -   ,20,144, -   , -   , -   ,30, -   , -   , -   ,17, -   , -   
3,CALDERA,JUREL,"3,678",855,518, -   , -   , -   , -   , -   ,"2,755",50,423,68, -   , -   , -   
3,CALDERA,LANGOSTA ENANA,2, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
3,CALDERA,LANGOSTINO AMARILLO,48,29,1,1,1,3,1,2, -   , -   , -   , -   , -   , -   , -   
3,CALDERA,LANGOSTINO COLORADO,"1,382",378,190,146,16,24,24,83, -   , -   , -   , -   , -   , -   , -   
3,CALDERA,MERLUZA COMUN,1,19,4,6,4,3,2,9, -   , -   , -   , -   , -   , -   , -   
3,CALDERA,PESCADO NO CLASIFICADO, -   , -   , -   ,1, -   , -   ,1, -   , -   , -   , -   , -   , -   , -   , -   
3,CALDERA,SARDINA ESPA헲LA,"1,191",616,19, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
3,CALDERA,TIBURON O MARRAJO,1,6,1,1,4,8,2,4,6,7,10, -   , -   , -   , -   
3,CALDERA,VINCIGUERRIA, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,61, -   , -   
3,CHA헤RAL,CAMARON NAILON, -   , -   ,28, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
3,CHA헤RAL,CENTOLLA DEL NORTE,4,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
3,CHA헤RAL,JIBIA O CALAMAR ROJO, -   , -   ,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
3,CHA헤RAL,LANGOSTINO COLORADO, -   , -   ,313, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
3,CHA헤RAL,MERLUZA COMUN, -   , -   ,7, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
3,HUASCO,ANCHOVETA, -   , -   , -   , -   , -   , -   , -   , -   ,14, -   , -   , -   , -   , -   , -   
3,HUASCO,BACALAO DE PROFUNDIDAD, -   , -   ,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
3,HUASCO,BESUGO, -   , -   ,3, -   ,1, -   , -   ,1,1, -   , -   , -   , -   , -   , -   
3,HUASCO,CAMARON NAILON,168,102,98,125,72,21,14,102,79,58,6,10, -   , -   , -   
3,HUASCO,JIBIA O CALAMAR ROJO, -   , -   , -   ,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
3,HUASCO,JUREL, -   , -   , -   , -   , -   , -   , -   , -   ,3, -   , -   , -   , -   , -   , -   
3,HUASCO,LANGOSTINO AMARILLO,973,396, -   ,96,143,75,195,27,55,59,44, -   ,14, -   , -   
3,HUASCO,LANGOSTINO COLORADO,28, -   ,40, -   , -   ,6,54,192,54,2,2, -   , -   , -   , -   
3,HUASCO,MERLUZA COMUN,4,12,4,2,7,4,10,10,7,4, -   , -   , -   , -   , -   
4,COQUIMBO,ALBACORA O PEZ ESPADA,561,"1,089",122,10,30,52, -   ,5,162,84,9,35,26,34, -   
4,COQUIMBO,ALBACORA O PEZ ESPADA / IVI HEHEU, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,33
4,COQUIMBO,ALFONSINO, -   , -   , -   , -   , -   , -   , -   , -   ,15, -   , -   ,2, -   , -   , -   
4,COQUIMBO,ANCHOVETA,"14,290",12,7,"13,774","18,953","10,940","11,307","6,706","4,261","6,663","6,700","3,349", -   , -   , -   
4,COQUIMBO,ATUN ALETA AMARILLA,1,2,2, -   , -   , -   ,2, -   ,3, -   , -   , -   , -   , -   , -   
4,COQUIMBO,ATUN OJOS GRANDES,6,5,1,2, -   ,1, -   , -   ,1, -   , -   , -   , -   , -   , -   
4,COQUIMBO,AZULEJO,25,235,58,2,7,5, -   , -   ,48,18,1,1, -   , -   ,18
4,COQUIMBO,BACALADILLO O MOTE, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,394, -   , -   , -   
4,COQUIMBO,BACALAO DE PROFUNDIDAD, -   , -   ,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
4,COQUIMBO,"BACALAO I.PASCUA,ATUN ESCOFINA/KONSO", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,1
4,COQUIMBO,BESUGO, -   ,3,19,9,26,29,3,127,10,9,1, -   , -   , -   , -   
4,COQUIMBO,CABALLA,"2,478",999,"2,530","1,824","1,151",24,"1,395",101,"1,641","2,038","1,714",466,266,798,15
4,COQUIMBO,CAMARON NAILON,"1,192","2,170","1,792",762,897,941,742,659,998,"1,086",738,457,495,231,185
4,COQUIMBO,CENTOLLA DEL NORTE,2, -   , -   , -   ,6, -   , -   ,1, -   , -   , -   , -   , -   , -   , -   
4,COQUIMBO,CONGRIO DORADO, -   , -   ,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
4,COQUIMBO,GAMBA, -   ,1, -   ,5,8,2,1, -   ,5,3,1, -   , -   , -   , -   
4,COQUIMBO,JIBIA O CALAMAR ROJO, -   ,1, -   , -   ,48,69, -   ,2,38,11,95,156,28,24, -   
4,COQUIMBO,JUREL,"32,926","16,851","7,725","6,106","2,356",311,"3,488","2,192","22,362","22,820","24,358","27,536","29,749","22,753","1,453"
4,COQUIMBO,JUREL FINO, -   , -   , -   , -   , -   , -   , -   , -   ,81, -   , -   , -   , -   , -   , -   
4,COQUIMBO,KONSO, -   , -   , -   , -   , -   , -   , -   , -   ,3, -   , -   , -   , -   , -   , -   
4,COQUIMBO,LANGOSTINO AMARILLO,"1,965",927,389,"1,261",655,"1,019",639,456,678,407,488,553,704,172,820
4,COQUIMBO,LANGOSTINO COLORADO,301,570,643,701,650,657,537,640,578,367,375,72,96,96,96
4,COQUIMBO,MACHUELO O TRITRE,136, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
4,COQUIMBO,MARLIN, -   , -   ,4, -   , -   , -   , -   , -   ,1, -   , -   , -   ,1, -   ,1
4,COQUIMBO,MERLUZA COMUN,1,129,50,42,76,77,67,55,84,61,48,31,26,3,2
