REGION,PORT,SPECIES,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
4,COQUIMBO,PALOMETA, -   ,2, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
4,COQUIMBO,PESCADO NO CLASIFICADO, -   ,6,1, -   ,1,1, -   , -   , -   , -   , -   , -   ,19,33,1
4,COQUIMBO,PEZ SOL, -   , -   , -   , -   , -   , -   , -   , -   ,4,3, -   , -   , -   , -   ,1
4,COQUIMBO,SARDINA COMUN,14, -   , -   , -   , -   , -   ,17, -   , -   , -   ,"1,175",520, -   , -   , -   
4,COQUIMBO,SARDINA ESPA헲LA,237,14,5,67,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
4,COQUIMBO,SIERRA, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,2,2,10, -   
4,COQUIMBO,TIBURON O MARRAJO,55,121,20, -   ,5,7, -   ,4,26,9,1, -   ,1,3, -   
4,COQUIMBO,TIBURON O MARRAJO DENTUDO, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,4
4,COQUIMBO,VIDRIOLA O TOREMO,12,75,5,1,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
4,COQUIMBO,"VIDRIOLA, PALOMETA, DORADO O TOREMO", -   , -   , -   , -   , -   , -   , -   , -   ,3, -   , -   , -   , -   , -   , -   
4,LOS VILOS,ANCHOVETA, -   , -   , -   , -   ,271, -   , -   , -   , -   , -   ,54, -   , -   , -   , -   
4,LOS VILOS,CAMARON NAILON, -   ,1, -   , -   ,28,77,28,15,19,2,40,3,38,28,7
4,LOS VILOS,LANGOSTINO AMARILLO,39, -   ,3, -   ,482,773,"1,197","1,326","1,373","1,379","1,522","1,173","1,243",864,213
4,LOS VILOS,LANGOSTINO COLORADO, -   , -   , -   , -   ,2, -   , -   , -   , -   , -   , -   ,405,"1,138",838,16
4,LOS VILOS,MERLUZA COMUN, -   , -   , -   , -   , -   ,43,39,104,37,21,39,36,46,5, -   
5,QUINTERO,BESUGO, -   , -   , -   ,25,8,1,1, -   ,6,5,3,1, -   , -   , -   
5,QUINTERO,CAMARON NAILON,723,"1,223","1,097","1,009",882,"1,387","1,392","1,351","1,432","1,414","1,353","1,417","1,421","1,342","1,667"
5,QUINTERO,CAMARON NAVAJA, -   , -   , -   , -   ,49, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
5,QUINTERO,CONGRIO DORADO, -   , -   ,1,2,6, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
5,QUINTERO,CONGRIO NEGRO, -   ,2, -   , -   , -   , -   , -   ,1, -   , -   , -   , -   , -   , -   , -   
5,QUINTERO,GAMBA,17,125,300,259,95,112,7,33,80,46,32,21,47,54,66
5,QUINTERO,JIBIA O CALAMAR ROJO, -   , -   , -   , -   , -   , -   ,8, -   , -   , -   , -   , -   , -   , -   , -   
5,QUINTERO,LANGOSTINO AMARILLO,304,164,42,172,107,118,133,169,115,157,69,122,99,85,506
5,QUINTERO,LANGOSTINO COLORADO, -   , -   , -   , -   , -   , -   ,1, -   , -   , -   , -   , -   , -   , -   ,526
5,QUINTERO,MERLUZA COMUN,289,48,57,31,5,21,20,33,51,59,52,72,48,17,1
5,QUINTERO,RAYA ESPINOSA, -   , -   , -   , -   , -   , -   ,10, -   ,2, -   , -   , -   , -   , -   , -   
5,QUINTERO,RAYA MOTEADA, -   , -   , -   , -   , -   , -   ,4, -   , -   , -   , -   , -   , -   , -   , -   
5,QUINTERO,RAYA NEGRA, -   , -   , -   , -   , -   , -   ,22,60,42, -   , -   , -   , -   , -   , -   
5,QUINTERO,RAYA VOLANTIN, -   , -   ,3,539,350,165,102,1, -   ,17,29, -   ,5, -   , -   
5,SAN ANTONIO,AGUJILLA,5, -   , -   , -   , -   , -   , -   ,20, -   , -   , -   , -   , -   , -   , -   
5,SAN ANTONIO,ALBACORA O PEZ ESPADA,14,7,28,18,18,23,25,15,61,84,22,60,51, -   , -   
5,SAN ANTONIO,ALBACORA O PEZ ESPADA / IVI HEHEU, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,58
5,SAN ANTONIO,ANCHOVETA,"21,388", -   ,669,"1,298","3,951","7,016","5,746","1,869",46,"1,462",203,228, -   , -   , -   
5,SAN ANTONIO,ATUN ALETA AMARILLA, -   , -   , -   , -   , -   , -   , -   , -   ,1,1, -   , -   , -   , -   , -   
5,SAN ANTONIO,AZULEJO, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,2, -   , -   , -   
5,SAN ANTONIO,BACALADILLO O MOTE, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,20
5,SAN ANTONIO,BACALAO DE PROFUNDIDAD,18,6,5, -   ,3,2,1, -   , -   , -   , -   , -   , -   , -   , -   
5,SAN ANTONIO,BESUGO,11,8, -   ,17,1,2,2, -   ,2,3,2, -   , -   , -   , -   
5,SAN ANTONIO,BLANQUILLO,15, -   , -   ,1,5,1, -   ,2,2, -   , -   ,1,5,8,2
5,SAN ANTONIO,CABALLA,59, -   , -   , -   ,73,22, -   ,23,5,95,42,117, -   , -   , -   
5,SAN ANTONIO,CAMARON NAILON,3, -   ,5,154,194,287,246,129,317,393,463,440,645,459,694
5,SAN ANTONIO,COJINOBA DEL NORTE,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
5,SAN ANTONIO,COJINOBA DEL SUR, -   , -   , -   , -   , -   , -   , -   ,2, -   , -   , -   , -   , -   , -   , -   
5,SAN ANTONIO,CONGRIO DORADO,1, -   , -   , -   ,6, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
5,SAN ANTONIO,CONGRIO NEGRO,25,2,15,18,14,9,29,3,12,27,5,3,3,6,4
5,SAN ANTONIO,GAMBA, -   , -   ,2,59,2,6,1,9,2,8,4,3,17,10, -   
5,SAN ANTONIO,JIBIA O CALAMAR ROJO, -   ,1, -   ,3,427,359,136,10,1,26,95,21, -   , -   ,2
5,SAN ANTONIO,JUREL,"1,770", -   , -   , -   , -   ,619,2,152,137,920,439,466, -   , -   , -   
5,SAN ANTONIO,LANGOSTINO AMARILLO,89, -   , -   , -   ,13,53,757,784,"2,086","1,788","1,370",986,974,620,451
5,SAN ANTONIO,LANGOSTINO COLORADO,141, -   , -   , -   , -   , -   ,2,18,57,142,146,935,812,"1,743","1,077"
5,SAN ANTONIO,MERLUZA COMUN,"10,676","15,179","11,950","12,735","6,621","2,312","3,259","5,421","2,090","1,097",938,"1,206","1,786","2,374","1,359"
5,SAN ANTONIO,MERLUZA DE COLA,1, -   , -   , -   , -   , -   , -   , -   , -   , -   ,"2,027", -   , -   , -   , -   
5,SAN ANTONIO,MERLUZA DEL SUR O AUSTRAL, -   , -   , -   , -   ,28, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
5,SAN ANTONIO,PEJEGALLO,31,2,15,14,18,6,11,7,8,5,1,1, -   ,2,6
5,SAN ANTONIO,PEJEZORRO, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,1, -   , -   
5,SAN ANTONIO,PESCADO NO CLASIFICADO,2, -   , -   , -   ,7,2,6,6,1,2,3,2,2,3, -   
5,SAN ANTONIO,PEZ SOL, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,1, -   , -   , -   
5,SAN ANTONIO,PICHIBUENO, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,7
5,SAN ANTONIO,RAYA VOLANTIN, -   , -   , -   ,8,37, -   , -   , -   , -   , -   , -   , -   ,2, -   , -   
5,SAN ANTONIO,REINETA,17, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
5,SAN ANTONIO,SARDINA COMUN,"6,542", -   ,186,21,"2,555",272,"2,010",343,12,"2,356","1,646","1,230", -   , -   , -   
5,SAN ANTONIO,SARDINA ESPA헲LA,9, -   , -   , -   ,7,32,5, -   , -   , -   , -   , -   , -   , -   , -   
5,SAN ANTONIO,SIERRA, -   , -   , -   , -   , -   , -   , -   , -   ,1,2, -   , -   , -   , -   , -   
5,SAN ANTONIO,TIBURON O MARRAJO, -   ,2, -   ,1,5, -   ,2,1,3,8,2,5,7, -   , -   
5,SAN ANTONIO,TOLLO, -   , -   ,7, -   , -   , -   , -   , -   , -   ,2, -   , -   , -   , -   ,1
5,VALPARAISO,ALBACORA O PEZ ESPADA,206,33,58,57,6,42,26, -   ,29,28,4, -   , -   , -   , -   
5,VALPARAISO,ALFONSINO, -   , -   , -   ,5, -   ,5, -   , -   , -   , -   , -   , -   , -   , -   , -   
5,VALPARAISO,ANCHOVETA, -   ,111, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
5,VALPARAISO,ATUN OJOS GRANDES,3, -   , -   , -   , -   ,1,2, -   , -   , -   , -   , -   , -   , -   , -   
5,VALPARAISO,AZULEJO,2,12,14,6, -   , -   , -   ,1,21,6, -   , -   , -   , -   , -   
5,VALPARAISO,BACALAO DE PROFUNDIDAD,3,5,10,1,7,3,5, -   , -   , -   , -   , -   , -   , -   , -   
5,VALPARAISO,BESUGO,105,38, -   ,18,38,"1,094",365,5,1, -   ,2, -   , -   , -   , -   
5,VALPARAISO,BONITO, -   , -   , -   ,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
5,VALPARAISO,CAMARON NAILON,31,47,49,318,385,189,268,357,338,183,297,303,150,235, -   
5,VALPARAISO,CANGREJO DORADO DE J. FERNANDEZ, -   , -   , -   , -   ,8, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
5,VALPARAISO,CONGRIO DORADO,11, -   , -   ,2,2, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
5,VALPARAISO,CONGRIO NEGRO, -   , -   , -   ,15,4, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
5,VALPARAISO,GAMBA, -   ,1,19,189,26,62,124,84, -   , -   ,1, -   ,1, -   , -   
5,VALPARAISO,JIBIA O CALAMAR ROJO, -   , -   ,2,2,5,9,4, -   , -   , -   ,14,3, -   , -   , -   
5,VALPARAISO,LANGOSTINO AMARILLO,162,5,130, -   ,14,2,200,390,200,364,196,592,102,117, -   
5,VALPARAISO,LANGOSTINO COLORADO,46, -   , -   , -   , -   , -   , -   , -   , -   ,16,93,140,218,351, -   
5,VALPARAISO,MERLUZA COMUN,"8,422","2,905",585,"2,272","2,532",447,428,238,250,223,441,221,156,33, -   
5,VALPARAISO,MERLUZA DE COLA,10, -   , -   , -   ,1, -   ,1, -   , -   , -   , -   , -   , -   , -   , -   
5,VALPARAISO,ORANGE ROUGHY, -   , -   , -   ,24, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
5,VALPARAISO,PEJEGALLO, -   , -   , -   ,2,9, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
5,VALPARAISO,PESCADO NO CLASIFICADO,3,2,2,1, -   ,1,2, -   , -   , -   , -   , -   , -   , -   , -   
5,VALPARAISO,PULPO, -   , -   , -   , -   ,3, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
5,VALPARAISO,RAYA ESPINOSA, -   , -   , -   , -   , -   , -   , -   ,1, -   , -   , -   , -   , -   , -   , -   
5,VALPARAISO,RAYA NEGRA, -   , -   , -   , -   , -   , -   , -   , -   , -   ,36, -   , -   ,34, -   , -   
5,VALPARAISO,RAYA VOLANTIN, -   , -   ,1,143,81,18,2,30, -   , -   , -   , -   , -   , -   , -   
5,VALPARAISO,REINETA, -   ,96,2, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
5,VALPARAISO,SIERRA, -   , -   , -   , -   ,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
5,VALPARAISO,TIBURON O MARRAJO,6,11,9, -   ,1,3,1,4,3,7, -   , -   , -   , -   , -   
7,CONSTITUCION,ALBACORA O PEZ ESPADA,1,8, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
7,CONSTITUCION,BACALAO DE PROFUNDIDAD,47,11,4, -   , -   , -   ,2, -   , -   , -   , -   , -   , -   , -   , -   
7,CONSTITUCION,CONGRIO DORADO, -   ,15,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
7,CONSTITUCION,CONGRIO NEGRO,49,151,50, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
7,CONSTITUCION,GAMBA, -   , -   , -   ,1, -   , -   , -   ,2, -   , -   , -   , -   , -   , -   , -   
7,CONSTITUCION,MERLUZA COMUN, -   , -   , -   , -   , -   , -   , -   , -   , -   ,7, -   , -   , -   , -   , -   
7,CONSTITUCION,RAYA VOLANTIN, -   ,2,18, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
7,CONSTITUCION,REINETA, -   ,33, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,CORONEL,AGUJILLA,35,128, -   , -   , -   ,1, -   , -   , -   , -   , -   ,1, -   , -   , -   
8,CORONEL,ALFONSINO, -   , -   , -   , -   ,807,11,4,18,100,29,449, -   , -   , -   , -   
8,CORONEL,ANCHOVETA,"55,289","5,853","12,314","13,365","29,749","40,427","45,858","71,530","64,726","46,916","31,143","6,847","10,027","2,775","3,714"
8,CORONEL,BACALADILLO O MOTE, -   , -   , -   , -   , -   ,"2,123",92, -   ,39, -   ,11,674,384,"4,629","1,693"
8,CORONEL,BESUGO, -   ,25, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,CORONEL,BONITO,6,3, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,CORONEL,CABALLA,"7,910","74,303","40,076","42,931","86,078","49,749","65,866","68,187","5,921","9,862","3,212","1,897",814,"5,248","4,873"
8,CORONEL,COJINOBA DEL NORTE,4, -   ,1, -   , -   , -   , -   ,12,20, -   ,1, -   , -   , -   , -   
8,CORONEL,COJINOBA DEL SUR,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,CORONEL,COJINOBA MOTEADA, -   ,3, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,CORONEL,CONGRIO NEGRO, -   ,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,CORONEL,JIBIA O CALAMAR ROJO, -   ,129,33,526,"1,964","3,916","3,141","19,741","3,145",450,"40,373","2,667",249,"2,841","15,958"
8,CORONEL,JUREL,"365,090","438,629","375,054","248,310","314,622","409,937","385,914","403,755","50,492","123,735","32,320","61,255","110,646","111,738","156,514"
8,CORONEL,JUREL FINO, -   , -   , -   , -   , -   ,2, -   ,125, -   , -   , -   , -   , -   , -   , -   
8,CORONEL,LISA, -   , -   , -   , -   , -   ,3, -   , -   , -   , -   , -   , -   , -   , -   , -   
8,CORONEL,MACHUELO O TRITRE,14,11,96,6, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,CORONEL,MERLUZA COMUN, -   ,42,69,15, -   , -   , -   ,1,6, -   ,417, -   , -   , -   , -   
8,CORONEL,MERLUZA DE COLA,"29,481","45,956","25,989","12,727","1,425","10,093","1,589", -   ,897, -   , -   ,303, -   ,"6,668", -   
8,CORONEL,MERLUZA DE TRES ALETAS,9, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,CORONEL,MERLUZA DEL SUR O AUSTRAL, -   , -   , -   ,3, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,CORONEL,ORANGE ROUGHY, -   ,30, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,CORONEL,PALOMETA,17, -   ,3,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,CORONEL,PAMPANITO, -   , -   ,10, -   , -   ,22,21,15, -   , -   , -   , -   ,21, -   ,11
8,CORONEL,PEJEGALLO, -   ,2, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,CORONEL,PESCADO NO CLASIFICADO, -   , -   , -   , -   ,29, -   , -   , -   , -   , -   , -   , -   ,10,72,54
8,CORONEL,PEZ RUBIO, -   , -   , -   , -   , -   , -   , -   , -   ,907,3,91, -   , -   , -   , -   
8,CORONEL,REINETA,9, -   ,3, -   , -   , -   , -   , -   ,5, -   , -   , -   , -   ,9,5
8,CORONEL,SARDINA COMUN,"157,530","12,562","7,182","6,863","15,979","20,016","23,231","40,577","93,056","97,393","73,810","103,838","111,257","27,951","41,051"
8,CORONEL,SARDINA ESPA헲LA,266,570,278, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,8
8,CORONEL,SIERRA,1,91,93,52,70,374,77,10,64,22,80,34, -   ,2,1
8,LIRQUEN,BESUGO, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,1, -   , -   , -   , -   
8,LIRQUEN,MERLUZA COMUN, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,684, -   , -   , -   , -   
8,LIRQUEN,MERLUZA DE COLA, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,2, -   , -   , -   , -   
8,LOTA,ANCHOVETA, -   , -   , -   , -   , -   , -   ,"7,317","2,582","4,243","1,953","14,726","3,015",751,493,144
8,LOTA,BACALADILLO O MOTE, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,5,765,3,"3,109",23
8,LOTA,CABALLA, -   , -   , -   , -   , -   , -   ,"6,988","3,481",202,294,363,"1,505",48,78,28
8,LOTA,JIBIA O CALAMAR ROJO, -   , -   , -   , -   , -   , -   ,676,"6,645", -   , -   ,"18,854","1,148",182,20,1
8,LOTA,JUREL, -   , -   , -   , -   , -   ,"1,970","31,144","16,851","2,447","4,702","8,494","12,037","3,466","3,586","2,243"
8,LOTA,MERLUZA DE COLA, -   , -   , -   , -   , -   , -   ,3, -   , -   , -   ,"8,670","10,061","3,986","1,110", -   
8,LOTA,SARDINA COMUN, -   , -   , -   , -   , -   , -   ,"4,284","2,385","8,710","6,612","28,341","19,931","14,265","5,053","7,481"
8,LOTA,SIERRA, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,3, -   , -   
8,SAN VICENTE,ACHA O HACHA, -   , -   , -   , -   , -   ,3, -   , -   , -   , -   , -   , -   , -   , -   , -   
8,SAN VICENTE,AGUJILLA,62,11, -   , -   , -   ,10, -   , -   , -   , -   , -   , -   , -   ,5,14
8,SAN VICENTE,ALBACORA O PEZ ESPADA,11, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,SAN VICENTE,ALFONSINO, -   ,554,220,29,68,49, -   , -   ,287,153,25, -   , -   , -   , -   
8,SAN VICENTE,ANCHOVETA,"187,081","8,810","27,267","49,559","73,953","76,553","76,996","83,877","104,668","105,549","28,219","2,411","2,354","1,912",637
8,SAN VICENTE,ATUN ALETA AMARILLA,2, -   , -   , -   , -   ,3, -   , -   , -   , -   , -   , -   , -   , -   , -   
8,SAN VICENTE,ATUN ALETA LARGA, -   , -   , -   , -   , -   ,1, -   , -   , -   , -   , -   , -   , -   , -   , -   
8,SAN VICENTE,ATUN OJOS GRANDES, -   , -   , -   , -   , -   ,8, -   , -   , -   , -   , -   , -   , -   , -   , -   
8,SAN VICENTE,AZULEJO, -   , -   , -   , -   , -   ,6, -   , -   , -   , -   , -   , -   , -   , -   , -   
8,SAN VICENTE,BACALADILLO O MOTE, -   , -   , -   , -   , -   ,36, -   , -   , -   , -   , -   ,87,147,"3,281",432
8,SAN VICENTE,BACALAO DE PROFUNDIDAD,2,2, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,SAN VICENTE,BESUGO,4,"1,454",102,178,98,291,136,334,180,147,62,73,17,13,1
8,SAN VICENTE,BLANQUILLO,43, -   , -   , -   , -   , -   ,1, -   ,1,1,1,1, -   , -   , -   
8,SAN VICENTE,BONITO,15,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,SAN VICENTE,CABALLA,"9,082","80,151","84,216","93,258","138,454","62,625","87,603","76,303","5,941","14,255","4,372","3,469","6,199","9,209","5,279"
