REGION,PORT,SPECIES,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
8,SAN VICENTE,CABINZA,7, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,1
8,SAN VICENTE,CABRILLA,8, -   , -   ,2,2,5,5, -   ,1, -   , -   , -   , -   , -   , -   
8,SAN VICENTE,CALAMAR,1, -   ,5, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,1
8,SAN VICENTE,CAMARON NAILON,13, -   , -   , -   , -   , -   ,7, -   , -   , -   , -   , -   , -   , -   , -   
8,SAN VICENTE,CHANCHARRO, -   , -   ,1, -   ,2,1, -   , -   , -   , -   , -   ,1, -   , -   ,13
8,SAN VICENTE,COCHINILLA, -   ,9, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,SAN VICENTE,COJINOBA DEL NORTE,26, -   , -   , -   , -   , -   , -   ,31,1,2, -   , -   , -   , -   , -   
8,SAN VICENTE,COJINOBA DEL SUR,2, -   ,13, -   , -   ,4,2, -   ,1, -   , -   , -   ,11, -   , -   
8,SAN VICENTE,CONGRIO DORADO,11,28,7,6,2, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,SAN VICENTE,CONGRIO NEGRO,113,21,77,181,147,175,145,18,52,6,38,43,5,5,17
8,SAN VICENTE,CORVINA,5, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,13, -   , -   
8,SAN VICENTE,DORADO,3, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,SAN VICENTE,DORADO DE ALTURA, -   , -   , -   , -   ,26,4, -   ,2, -   , -   , -   , -   , -   , -   , -   
8,SAN VICENTE,GAMBA,5,12,6, -   ,17, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,SAN VICENTE,HUAIQUIL O CORVINILLA, -   , -   , -   , -   , -   , -   , -   , -   ,3, -   , -   , -   , -   , -   , -   
8,SAN VICENTE,JIBIA O CALAMAR ROJO, -   , -   ,203, -   ,"2,837","6,002","2,496","12,716","3,684","2,707","68,866","1,560","4,017","1,428","12,609"
8,SAN VICENTE,JUREL,"495,956","617,190","643,741","391,426","454,729","360,577","432,412","386,030","87,072","159,293","49,037","39,700","57,510","56,609","71,675"
8,SAN VICENTE,JUREL FINO, -   , -   , -   , -   , -   ,2, -   , -   , -   , -   , -   , -   , -   , -   , -   
8,SAN VICENTE,LANGOSTINO COLORADO, -   , -   , -   , -   , -   , -   , -   , -   , -   ,68, -   , -   , -   , -   , -   
8,SAN VICENTE,LENGUADO, -   , -   , -   , -   , -   , -   , -   , -   ,1,1,3,3, -   , -   , -   
8,SAN VICENTE,LENGUADO DE OJOS CHICOS,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,SAN VICENTE,LENGUADO OJOS GRANDES, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,5, -   , -   
8,SAN VICENTE,LISA,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,SAN VICENTE,MACHUELO O TRITRE,11, -   , -   , -   ,30,2, -   , -   , -   , -   , -   , -   , -   , -   ,33
8,SAN VICENTE,MARRAJO DENTUDO, -   , -   , -   , -   , -   ,1, -   , -   , -   , -   , -   , -   , -   , -   , -   
8,SAN VICENTE,MERLUZA COMUN,"7,160","20,382","30,359","29,971","16,750","15,621","15,830","14,214","20,145","19,896","20,619","17,452","15,241","11,584","8,417"
8,SAN VICENTE,MERLUZA DE COLA,"36,004","55,900","36,993","9,078","8,224","11,700","15,719","12,969","19,029","24,373","9,873","11,455","12,219","4,700","4,500"
8,SAN VICENTE,MERLUZA DEL SUR O AUSTRAL, -   ,135,151,69,37,50,41,10,62,28,27,82,39,34,1
8,SAN VICENTE,ORANGE ROUGHY, -   ,255,168,18,199, -   , -   , -   ,1, -   , -   , -   , -   , -   , -   
8,SAN VICENTE,PALOMETA,14,1, -   ,6, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,SAN VICENTE,PAMPANITO, -   , -   , -   , -   , -   , -   , -   , -   ,10, -   , -   , -   , -   ,1,135
8,SAN VICENTE,PEJEGALLO,167,3,2,39,35,10,6,4,1,5,5,2,4,2,1
8,SAN VICENTE,PEJERREY DE MAR,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,SAN VICENTE,PESCADO NO CLASIFICADO, -   ,3, -   , -   ,5,1, -   , -   ,1, -   , -   ,1,12,192,17
8,SAN VICENTE,PEZ RUBIO, -   , -   , -   , -   , -   , -   , -   , -   ,1, -   , -   , -   , -   , -   , -   
8,SAN VICENTE,PEZ SOL, -   , -   , -   , -   , -   ,12, -   , -   , -   , -   , -   , -   , -   , -   , -   
8,SAN VICENTE,RAYA ESPINOSA, -   , -   , -   , -   , -   , -   , -   , -   ,1,5,2,1, -   ,1,1
8,SAN VICENTE,RAYA VOLANTIN,1, -   ,4, -   , -   , -   , -   , -   ,4,2,5, -   ,2, -   , -   
8,SAN VICENTE,REINETA,6,64,10,29,43,59,62,11,3, -   ,5,43,26,8,4
8,SAN VICENTE,ROBALO,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,SAN VICENTE,RONCACHO,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,SAN VICENTE,SARDINA COMUN,"156,297","10,379","13,845","19,570","33,648","14,021","29,546","39,440","104,062","115,146","59,127","55,237","62,602","14,530","22,123"
8,SAN VICENTE,SARDINA ESPA헲LA,941,64,746, -   , -   , -   ,80,93,97,41, -   , -   , -   , -   , -   
8,SAN VICENTE,SIERRA,24,3,99,2,47,34,3,47,29,3,2,4,32, -   , -   
8,SAN VICENTE,TIBURON O MARRAJO,5, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,SAN VICENTE,TOLLO,36, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,SAN VICENTE,VINCIGUERRIA, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,360, -   , -   
8,TALCAHUANO,ACHA O HACHA, -   , -   , -   , -   , -   ,4, -   ,1, -   , -   , -   , -   , -   , -   , -   
8,TALCAHUANO,AGUJILLA,3,"2,345", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TALCAHUANO,ALBACORA O PEZ ESPADA, -   , -   , -   , -   ,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TALCAHUANO,ALFONSINO,"3,970","4,569","7,944","9,001","1,933","2,729","2,373","2,610","2,219",927,474,212, -   , -   , -   
8,TALCAHUANO,ANCHOVETA,"55,047","3,820","12,445","16,316","20,334","26,768","19,209", -   ,120, -   , -   , -   ,120, -   , -   
8,TALCAHUANO,ANGUILA,4,88, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TALCAHUANO,ATUN OJOS GRANDES, -   , -   , -   , -   , -   ,3, -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TALCAHUANO,AZULEJO, -   , -   , -   , -   , -   ,3, -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TALCAHUANO,BACALAO DE PROFUNDIDAD, -   , -   , -   ,2, -   , -   ,2, -   , -   , -   , -   , -   , -   , -   , -   
8,TALCAHUANO,BESUGO,"5,653","3,086","1,452","2,918","1,785",757,880,328,148,17,19,1,1,9, -   
8,TALCAHUANO,BLANQUILLO,14, -   ,1,14,16,1, -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TALCAHUANO,BONITO,4,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TALCAHUANO,BROTULA, -   ,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TALCAHUANO,CABALLA,"4,674","49,928","34,562","30,637","61,172","57,652","37,300",200, -   , -   , -   , -   , -   , -   , -   
8,TALCAHUANO,CABINZA,3, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TALCAHUANO,CABRILLA,5, -   , -   ,2,5,3,1, -   ,1, -   , -   ,1, -   , -   , -   
8,TALCAHUANO,CABRILLA COMUN,7, -   , -   ,8,5,1,2, -   , -   , -   , -   , -   , -   , -   , -   
8,TALCAHUANO,CACHURRETA, -   , -   , -   , -   , -   ,1, -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TALCAHUANO,CALAMAR,3, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TALCAHUANO,CAMARON DE TALUD,3, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TALCAHUANO,CAMARON NAILON,98,1,9, -   ,84,331,889,956,577,601,947,949,656,"1,178",958
8,TALCAHUANO,CHANCHARRO,12,14, -   ,4,33,18,20,8,1, -   , -   ,2,6, -   , -   
8,TALCAHUANO,COCHINILLA,"1,384", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TALCAHUANO,COJINOBA DEL NORTE,90,43,1, -   , -   , -   ,1, -   , -   , -   , -   ,1, -   , -   , -   
8,TALCAHUANO,COJINOBA DEL SUR,4,5, -   , -   ,15,7,6,6,1, -   , -   ,1,2, -   , -   
8,TALCAHUANO,COJINOBA MOTEADA,3, -   , -   ,3,18,12, -   ,1,2, -   ,82,3,9, -   , -   
8,TALCAHUANO,CONGRIO COLORADO,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TALCAHUANO,CONGRIO DORADO,274,342,66,83,83,34,87,5,5, -   , -   ,54,46, -   , -   
8,TALCAHUANO,CONGRIO NEGRO,513,425,185,602,470,361,100,10,16,23,32,40,16,13, -   
8,TALCAHUANO,CORVINA,2, -   , -   , -   , -   ,2,6, -   , -   , -   , -   , -   , -   , -   , -   
8,TALCAHUANO,DORADO,4, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TALCAHUANO,DORADO DE ALTURA, -   , -   , -   , -   ,20,49,5,6, -   , -   , -   , -   , -   , -   , -   
8,TALCAHUANO,GAMBA,110,55,10, -   ,1,6,8,4, -   , -   , -   , -   , -   , -   , -   
8,TALCAHUANO,JIBIA O CALAMAR ROJO,4, -   ,27,349,706,920,628, -   ,4, -   ,99,"15,060","24,627","4,557","22,538"
8,TALCAHUANO,JUREL,"166,121","236,155","234,627","103,152","125,094","170,925","166,908","1,159", -   , -   ,5, -   ,170, -   , -   
8,TALCAHUANO,LANGOSTINO AMARILLO,73, -   ,28, -   ,10,6,14,1,5, -   , -   ,47, -   ,1,17
8,TALCAHUANO,LANGOSTINO COLORADO,"3,363", -   ,135, -   ,25,20,28,24,21,251,299,64,11,54,80
8,TALCAHUANO,LENGUADO, -   , -   , -   , -   , -   ,46,45,16,1, -   , -   , -   , -   , -   , -   
8,TALCAHUANO,LENGUADO DE OJOS CHICOS,15, -   , -   ,20,45, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TALCAHUANO,MACHUELO O TRITRE,26,37, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TALCAHUANO,MERLUZA COMUN,"52,363","49,158","46,069","44,398","27,776","19,045","21,661","16,293","10,039","7,868","5,744","7,737","7,355","8,746","1,108"
8,TALCAHUANO,MERLUZA DE COLA,"9,785","26,244","32,088","26,096","7,771","4,111","3,514","3,625","2,562",524,450,942,"1,198","1,641",417
8,TALCAHUANO,MERLUZA DE TRES ALETAS,2, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TALCAHUANO,MERLUZA DEL SUR O AUSTRAL,33,288,109,441,795,340,169,193,35,44,3,77,264,60,136
8,TALCAHUANO,ORANGE ROUGHY,"1,139","1,583","1,335","1,206",525,340,259,5, -   , -   , -   , -   , -   , -   , -   
8,TALCAHUANO,PALOMETA,110,5, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TALCAHUANO,PAMPANITO,5, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TALCAHUANO,PEJEGALLO,47,73,35,94,332,59,58,5,1,1, -   ,1,2,2, -   
8,TALCAHUANO,PEJERRATA,4, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TALCAHUANO,PEJERREY DE MAR, -   , -   , -   , -   , -   , -   , -   ,10, -   , -   , -   , -   , -   , -   , -   
8,TALCAHUANO,PESCADO NO CLASIFICADO,31, -   , -   , -   ,1,4,2,2,6, -   , -   , -   ,143,2, -   
8,TALCAHUANO,PEZ RUBIO, -   , -   , -   , -   , -   , -   , -   , -   ,1, -   , -   , -   , -   , -   , -   
8,TALCAHUANO,PEZ SOL, -   , -   , -   , -   , -   ,7, -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TALCAHUANO,RAYA AGUILA, -   , -   , -   , -   , -   , -   ,2, -   , -   , -   , -   , -   , -   , -   , -   
8,TALCAHUANO,RAYA ESPINOSA, -   , -   , -   , -   ,26,12,48,46,5, -   , -   , -   , -   , -   , -   
8,TALCAHUANO,RAYA MOTEADA, -   , -   , -   , -   ,5, -   ,1, -   , -   , -   , -   , -   , -   , -   , -   
8,TALCAHUANO,RAYA VOLANTIN,64,98,101,353,273,100,88,25,19, -   , -   ,9,1, -   , -   
8,TALCAHUANO,REINETA,137,522,12,17,114,74,29,25,2, -   , -   ,11,308,4, -   
8,TALCAHUANO,SARDINA COMUN,"69,572","6,264","7,213","8,789","13,177","11,304","10,319", -   ,175, -   , -   , -   ,"1,171", -   , -   
8,TALCAHUANO,SARDINA ESPA헲LA,18,589, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TALCAHUANO,SIERRA,88,8,10,4,42,4, -   , -   , -   ,1, -   , -   ,5, -   , -   
8,TALCAHUANO,TIBURON O MARRAJO, -   , -   , -   , -   , -   ,2, -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TALCAHUANO,TOLLO,10, -   , -   , -   ,1,2,3, -   , -   , -   , -   , -   , -   , -   , -   
8,TALCAHUANO,TOLLO DE CACHOS, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,2, -   , -   
8,TALCAHUANO,VINCIGUERRIA, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,63, -   , -   
8,TOME,AGUJILLA, -   ,220, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TOME,ANCHOVETA,"7,146","2,358", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TOME,BROTULA,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TOME,CABALLA,100,"6,012","5,421","8,795","11,945",58, -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TOME,CABRILLA,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TOME,CAMARON NAILON,23, -   , -   ,5, -   , -   , -   , -   , -   ,5, -   , -   ,3, -   , -   
8,TOME,COJINOBA DEL NORTE,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TOME,COJINOBA DEL SUR,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TOME,CONGRIO DORADO,59, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TOME,CONGRIO NEGRO,9, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TOME,JUREL,"24,276","36,205","30,406","30,810","25,596",226, -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TOME,LANGOSTINO AMARILLO,91,2, -   ,9, -   , -   , -   , -   , -   ,215,589,409, -   , -   ,107
8,TOME,LANGOSTINO COLORADO,"4,780",5, -   , -   , -   , -   , -   , -   , -   ,"2,038","1,423","2,385","3,787","4,559","5,914"
8,TOME,LENGUADO DE OJOS CHICOS, -   , -   , -   ,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TOME,MACHUELO O TRITRE,88, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TOME,MERLUZA COMUN,"4,633",636, -   , -   , -   , -   , -   , -   , -   ,1, -   , -   , -   , -   ,2
8,TOME,MERLUZA DE COLA,139,638, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TOME,MERLUZA DEL SUR O AUSTRAL,493,5, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TOME,PEJEGALLO,1, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TOME,RAYA VOLANTIN,24, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TOME,REINETA,27, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TOME,SARDINA COMUN,"4,410",772, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TOME,SARDINA ESPA헲LA,45,110, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
8,TOME,TOLLO,3, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   
14,CORRAL,ANCHOVETA, -   , -   , -   , -   , -   , -   , -   ,"20,377","8,586","15,217","11,660",452,50,590,73
14,CORRAL,BACALADILLO O MOTE, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,27,"4,191",25
14,CORRAL,CABALLA, -   , -   , -   , -   , -   , -   , -   ,464, -   ,41,12, -   , -   , -   , -   
14,CORRAL,COJINOBA MOTEADA, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,1, -   , -   , -   , -   
14,CORRAL,CONGRIO NEGRO, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,1, -   , -   , -   , -   
14,CORRAL,JIBIA O CALAMAR ROJO, -   , -   , -   , -   , -   , -   , -   , -   ,900, -   ,"1,718",9,44, -   , -   
14,CORRAL,JUREL, -   , -   , -   , -   , -   , -   , -   ,"8,247","1,882","1,368",408,782, -   , -   , -   
14,CORRAL,MERLUZA COMUN, -   , -   , -   , -   , -   , -   , -   ,480,606,870,"2,356","1,054",287,252, -   
14,CORRAL,MERLUZA DE COLA, -   , -   , -   , -   , -   , -   , -   ,705,"1,336",80,313,"4,746","2,059", -   , -   
14,CORRAL,MERLUZA DE TRES ALETAS, -   , -   , -   , -   , -   , -   , -   , -   ,18, -   ,4, -   , -   , -   , -   
14,CORRAL,MERLUZA DEL SUR O AUSTRAL, -   , -   , -   , -   , -   , -   , -   ,11,98, -   ,21, -   , -   , -   , -   
14,CORRAL,PAMPANITO, -   , -   , -   , -   , -   , -   , -   ,6, -   , -   , -   , -   , -   ,52, -   
14,CORRAL,PEJEGALLO, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,1, -   , -   , -   , -   
14,CORRAL,RAYA AGUILA, -   , -   , -   , -   , -   , -   , -   ,1, -   , -   , -   , -   , -   , -   , -   
14,CORRAL,REINETA, -   , -   , -   , -   , -   , -   , -   ,7, -   , -   , -   ,2, -   , -   , -   
14,CORRAL,SARDINA COMUN, -   , -   , -   , -   , -   , -   , -   ,"12,406","16,937","29,754","30,372","18,731","13,639","6,747","4,552"
14,CORRAL,SIERRA, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,1, -   , -   , -   
14,CORRAL,VINCIGUERRIA, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,595, -   , -   
14,VALDIVIA,ANCHOVETA, -   , -   , -   , -   , -   , -   , -   , -   , -   ,210, -   , -   , -   , -   , -   
